address;source_location;insn;indent
0x60466f0;:0;PUSH	%RBP;
0x60466f1;:0;MOV	%RSP,%RBP;
0x60466f4;:0;PUSH	%R15;
0x60466f6;:0;PUSH	%R14;
0x60466f8;:0;PUSH	%RBX;
0x60466f9;:0;PUSH	%RAX;
0x60466fa;:0;MOV	%RCX,%R14;
0x60466fd;:0;MOV	%RDX,%R15;
0x6046700;:0;TEST	%RSI,%RSI;
0x6046703;:0;JE	604671f <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE20_M_allocate_and_copyIPKS1_EEPS1_mT_S8_+0x2f>;
0x6046705;:0;MOV	%RSI,%RAX;
0x6046708;:0;SHR	$0x3a,%RAX;
0x604670c;:0;JNE	604673d <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE20_M_allocate_and_copyIPKS1_EEPS1_mT_S8_+0x4d>;
0x604670e;:0;SAL	$0x5,%RSI;
0x6046712;:0;MOV	%RSI,%RDI;
0x6046715;:0;CALL	76325c0 <_Znwm@plt>;
0x604671a;:0;MOV	%RAX,%RBX;
0x604671d;:0;JMP	6046721 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE20_M_allocate_and_copyIPKS1_EEPS1_mT_S8_+0x31>;
0x604671f;:0;XOR	%EBX,%EBX;
0x6046721;:0;MOV	%R15,%RDI;
0x6046724;:0;MOV	%R14,%RSI;
0x6046727;:0;MOV	%RBX,%RDX;
0x604672a;:0;CALL	7633da0 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_@plt>;
0x604672f;:0;MOV	%RBX,%RAX;
0x6046732;:0;ADD	$0x8,%RSP;
0x6046736;:0;POP	%RBX;
0x6046737;:0;POP	%R14;
0x6046739;:0;POP	%R15;
0x604673b;:0;POP	%RBP;
0x604673c;:0;RET;
0x604673d;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x6046742;:0;MOV	%RAX,%RDI;
0x6046745;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x604674a;:0;TEST	%RBX,%RBX;
0x604674d;:0;JE	6046757 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE20_M_allocate_and_copyIPKS1_EEPS1_mT_S8_+0x67>;
0x604674f;:0;MOV	%RBX,%RDI;
0x6046752;:0;CALL	7632540 <_ZdlPv@plt>;
0x6046757;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x604675c;:0;MOV	%RAX,%RBX;
0x604675f;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x6046764;:0;MOV	%RBX,%RDI;
0x6046767;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x604676c;:0;MOV	%RAX,%RDI;
0x604676f;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6046774;:0;INT	$0x3;
0x6046775;:0;INT	$0x3;
0x6046776;:0;INT	$0x3;
0x6046777;:0;INT	$0x3;
0x6046778;:0;INT	$0x3;
0x6046779;:0;INT	$0x3;
0x604677a;:0;INT	$0x3;
0x604677b;:0;INT	$0x3;
0x604677c;:0;INT	$0x3;
0x604677d;:0;INT	$0x3;
0x604677e;:0;INT	$0x3;
0x604677f;:0;INT	$0x3;
