address;source_location;insn;indent
0x156a90;/usr/local/src/conda/python-3.9.19/Python/errors.c:116;PUSH	%R15;
0x156a92;:0;PUSH	%R14;
0x156a94;:0;PUSH	%R13;
0x156a96;:0;PUSH	%R12;
0x156a98;:0;MOV	%RDX,%R12;
0x156a9b;:0;PUSH	%RBP;
0x156a9c;:0;MOV	%RDI,%RBP;
0x156a9f;:0;PUSH	%RBX;
0x156aa0;:0;MOV	%RSI,%RBX;
0x156aa3;:0;SUB	$0x28,%RSP;
0x156aa7;/usr/local/src/conda/python-3.9.19/Python/errors.c:116;MOV	%FS:0x28,%RAX;
0x156ab0;:0;MOV	%RAX,0x18(%RSP);
0x156ab5;:0;XOR	%EAX,%EAX;
0x156ab7;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TEST	%RSI,%RSI;
0x156aba;:0;JE	6ff28 <_PyErr_SetObject.cold+0xab>;
0x156ac0;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x156ac4;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TESTB	$-0x80,0xab(%RAX);
0x156acb;:0;JE	6ff36 <_PyErr_SetObject.cold+0xb9>;
0x156ad1;/usr/local/src/conda/python-3.9.19/Python/errors.c:121;TESTB	$0x40,0xab(%RSI);
0x156ad8;:0;JE	6ff36 <_PyErr_SetObject.cold+0xb9>;
0x156ade;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RDX,%RDX;
0x156ae1;:0;JE	156b53 <_PyErr_SetObject+0xc3>;
0x156ae3;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBP),%RAX;
0x156aea;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x156aee;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%RAX),%RDX;
0x156af1;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x156af4;:0;JE	156b06 <_PyErr_SetObject+0x76>;
0x156af6;:0;LEA	0x253203(%RIP),%RCX;
0x156afd;:0;CMP	%RCX,%RDX;
0x156b00;:0;JNE	156ce3 <_PyErr_SetObject+0x253>;
0x156b06;/usr/local/src/conda/python-3.9.19/Python/errors.c:81;MOV	0x18(%RAX),%RDX;
0x156b0a;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x156b0d;:0;JNE	156c3f <_PyErr_SetObject+0x1af>;
0x156b13;/usr/local/src/conda/python-3.9.19/Python/errors.c:130;MOV	0x8(%RAX),%R15;
0x156b17;/usr/local/src/conda/python-3.9.19/Python/errors.c:131;TEST	%R15,%R15;
0x156b1a;:0;JE	156b2c <_PyErr_SetObject+0x9c>;
0x156b1c;:0;LEA	0x2531dd(%RIP),%RAX;
0x156b23;:0;CMP	%RAX,%R15;
0x156b26;:0;JNE	156c68 <_PyErr_SetObject+0x1d8>;
0x156b2c;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TEST	%R12,%R12;
0x156b2f;:0;JE	156b80 <_PyErr_SetObject+0xf0>;
0x156b31;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;(1278) 
0x156b36;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TESTB	$0x40,0xab(%RAX);(1278) 
0x156b3d;:0;JNE	156c05 <_PyErr_SetObject+0x175>;(1278) 
0x156b43;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RBX,%RBX;(1278) 
0x156b46;:0;JE	6ff14 <_PyErr_SetObject.cold+0x97>;(1278) 
0x156b4c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);(1278) 
0x156b4f;/usr/local/src/conda/python-3.9.19/Python/errors.c:168;XOR	%EAX,%EAX;(1278) 
0x156b51;:0;JMP	156b91 <_PyErr_SetObject+0x101>;(1278) 
0x156b53;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBP),%RAX;
0x156b5a;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%RAX),%RDX;
0x156b5d;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x156b60;:0;JE	156b06 <_PyErr_SetObject+0x76>;
0x156b62;:0;LEA	0x253197(%RIP),%RCX;
