address;source_location;insn;indent
0x161fd0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;PUSH	%RBX;
0x161fd1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;MOV	%RDI,%RBX;
0x161fd4;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;SUB	$0x10,%RSP;
0x161fd8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;MOV	%FS:0x28,%RAX;
0x161fe1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;MOV	%RAX,0x8(%RSP);
0x161fe6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:107;XOR	%EAX,%EAX;
0x161fe8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:108;CALL	12e830 <PyObject_GC_UnTrack>;
0x161fed;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:109;MOV	%RBX,%RDI;
0x161ff0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:109;CALL	1f3b90 <clear_weakref>;
0x161ff5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;MOV	0x8(%RSP),%RAX;
0x161ffa;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;SUB	%FS:0x28,%RAX;
0x162003;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;JNE	16201a <weakref_dealloc+0x4a>;
0x162005;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;MOV	0x8(%RBX),%RAX;
0x162009;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;MOV	%RBX,%RDI;
0x16200c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;MOV	0x140(%RAX),%RAX;
0x162013;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:111;ADD	$0x10,%RSP;
0x162017;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:111;POP	%RBX;
0x162018;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;JMP	%RAX;
0x16201a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:110;CALLQ	0x21c748(%RIP);
