address;source_location;insn;indent
0x19271e;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x21a0bb(%RIP),%RAX;
0x192725;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%RDI);
0x192729;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RDI);
0x19272d;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x21a155(%RIP);
0x192734;:0;JNE	192cca <x_sub+0x68a>;
0x19273a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1eca9c(%RIP),%ESI;
0x192740;:0;TEST	%ESI,%ESI;
0x192742;:0;JNE	8e64d <x_sub.cold>;
0x192748;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RBP,%RSI;
0x19274b;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RDI);
0x192752;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;TEST	%RBX,%RBX;
0x192755;:0;JLE	192c3f <x_sub+0x5ff>;
0x19275b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x18(%R12),%EAX;
0x192760;:0;SUB	0x18(%R13),%EAX;
0x192764;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,%EDX;
0x192766;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EAX;
0x192769;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EDX;
0x19276f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;AND	$0x1,%EAX;
0x192772;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,0x18(%RDI);
0x192775;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x1,%RBX;
0x192779;:0;JE	192868 <x_sub+0x228>;
0x19277f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x1c(%R12),%EDX;
0x192784;:0;SUB	0x1c(%R13),%EDX;
0x192788;:0;SUB	%EAX,%EDX;
0x19278a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;
0x19278c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;
0x19278f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;
0x192794;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x1c(%RDI);
0x192797;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;
0x192799;:0;AND	$0x1,%EAX;
0x19279c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x2,%RBX;
0x1927a0;:0;JE	192868 <x_sub+0x228>;
0x1927a6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x20(%R12),%EDX;
0x1927ab;:0;SUB	0x20(%R13),%EDX;
0x1927af;:0;SUB	%EAX,%EDX;
0x1927b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;
0x1927b3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;
0x1927b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;
0x1927bb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x20(%RDI);
0x1927be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;
0x1927c0;:0;AND	$0x1,%EAX;
0x1927c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x3,%RBX;
0x1927c7;:0;JE	192868 <x_sub+0x228>;
0x1927cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x24(%R12),%EDX;
0x1927d2;:0;SUB	0x24(%R13),%EDX;
0x1927d6;:0;SUB	%EAX,%EDX;
0x1927d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;
0x1927da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;
0x1927dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;
0x1927e2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x24(%RDI);
0x1927e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;
0x1927e7;:0;AND	$0x1,%EAX;
0x1927ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x4,%RBX;
0x1927ee;:0;JE	192868 <x_sub+0x228>;
0x1927f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x28(%R12),%EDX;
0x1927f5;:0;SUB	0x28(%R13),%EDX;
0x1927f9;:0;SUB	%EAX,%EDX;
0x1927fb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;
0x1927fd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;
0x192800;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;
0x192805;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x28(%RDI);
0x192808;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;
0x19280a;:0;AND	$0x1,%EAX;
0x19280d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x5,%RBX;
0x192811;:0;JE	192868 <x_sub+0x228>;
0x192813;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x2c(%R12),%EDX;
0x192818;:0;SUB	0x2c(%R13),%EDX;
0x19281c;:0;SUB	%EAX,%EDX;
0x19281e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;
0x192820;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;
0x192823;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;
0x192828;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x2c(%RDI);
0x19282b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;
0x19282d;:0;AND	$0x1,%EAX;
0x192830;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	$0x6,%RBX;
0x192834;:0;JE	192868 <x_sub+0x228>;
0x192836;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;MOV	$0x6,%ECX;
0x19283b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3217;MOV	0x18(%R12,%RCX,4),%EDX;  (1980) 
0x192840;:0;SUB	0x18(%R13,%RCX,4),%EDX;  (1980) 
0x192845;:0;SUB	%EAX,%EDX;  (1980) 
0x192847;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EDX,%EAX;  (1980) 
0x192849;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3219;SHR	$0x1e,%EDX;  (1980) 
0x19284c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;AND	$0x3fffffff,%EAX;  (1980) 
0x192851;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3218;MOV	%EAX,0x18(%RDI,%RCX,4);  (1980) 
0x192855;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;MOV	%EDX,%EAX;  (1980) 
0x192857;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;INC	%RCX;  (1980) 
0x19285a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3220;AND	$0x1,%EAX;  (1980) 
0x19285d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3214;CMP	%RBX,%RCX;  (1980) 
0x192860;:0;JNE	19283b <x_sub+0x1fb>;  (1980) 
0x192862;:0;NOPW	(%RAX,%RAX,1);
0x192868;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3222;CMP	%RBX,%RBP;
0x19286b;:0;JLE	1929c0 <x_sub+0x380>;
0x192871;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;LEA	(,%RBX,4),%RCX;
0x192879;:0;LEA	(%R12,%RCX,1),%R8;
0x19287d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;MOV	0x18(%R8),%EDX;
0x192881;:0;SUB	%EAX,%EDX;
0x192883;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;LEA	(%RDI,%RCX,1),%RAX;
0x192887;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;MOV	%EDX,%ECX;
0x192889;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3225;SHR	$0x1e,%EDX;
0x19288c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;AND	$0x3fffffff,%ECX;
0x192892;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3226;AND	$0x1,%EDX;
0x192895;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;MOV	%ECX,0x18(%RAX);
0x192898;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3222;LEA	0x1(%RBX),%RCX;
0x19289c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3222;CMP	%RBP,%RCX;
0x19289f;:0;JGE	1929c0 <x_sub+0x380>;
0x1928a5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;MOV	0x1c(%R8),%ECX;
0x1928a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;SUB	%EDX,%ECX;
0x1928ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;MOV	%ECX,%EDX;
0x1928ad;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3225;SHR	$0x1e,%ECX;
0x1928b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;AND	$0x3fffffff,%EDX;
0x1928b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3226;AND	$0x1,%ECX;
0x1928b9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;MOV	%EDX,0x1c(%RAX);
0x1928bc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3222;LEA	0x2(%RBX),%RDX;
0x1928c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3222;CMP	%RBP,%RDX;
0x1928c3;:0;JGE	1929c0 <x_sub+0x380>;
0x1928c9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;MOV	0x20(%R8),%EDX;
0x1928cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3223;SUB	%ECX,%EDX;
0x1928cf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;MOV	%EDX,%ECX;
0x1928d1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3225;SHR	$0x1e,%EDX;
0x1928d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3224;AND	$0x3fffffff,%ECX;
0x1928da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3226;AND	$0x1,%EDX;
