address;source_location;insn;indent
0x14c714;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	(%RBX),%ECX;
0x14c716;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	(,%RAX,8),%R8;
0x14c71e;:0;LEA	(%R13,%R8,1),%R9;
0x14c723;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;CMP	$0x2f,%ECX;
0x14c726;:0;JBE	14c87c <object_vacall+0x2fc>;
0x14c72c;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;
0x14c730;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;INC	%RAX;
0x14c733;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RCX;
0x14c737;:0;MOV	%RCX,0x8(%RBX);
0x14c73b;:0;MOV	(%RDX),%RDX;
0x14c73e;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,(%R9);
0x14c741;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%RAX,%R15;
0x14c744;:0;JLE	14c810 <object_vacall+0x290>;
0x14c74a;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;
0x14c74e;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	(,%RAX,8),%RCX;
0x14c756;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;
0x14c75a;:0;MOV	%RDI,0x8(%RBX);
0x14c75e;:0;MOV	(%RDX),%RDX;
0x14c761;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,(%R13,%RAX,8);
0x14c766;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x1(%RAX),%RDX;
0x14c76a;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;
0x14c76d;:0;JGE	14c810 <object_vacall+0x290>;
0x14c773;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;
0x14c777;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;
0x14c77b;:0;MOV	%RDI,0x8(%RBX);
0x14c77f;:0;MOV	(%RDX),%RDX;
0x14c782;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,0x8(%R13,%RCX,1);
0x14c787;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x2(%RAX),%RDX;
0x14c78b;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;
0x14c78e;:0;JGE	14c810 <object_vacall+0x290>;
0x14c794;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;
0x14c798;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;
0x14c79c;:0;MOV	%RDI,0x8(%RBX);
0x14c7a0;:0;MOV	(%RDX),%RDX;
0x14c7a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,0x10(%R13,%RCX,1);
0x14c7a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x3(%RAX),%RDX;
0x14c7ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;
0x14c7af;:0;JGE	14c810 <object_vacall+0x290>;
0x14c7b1;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;
0x14c7b5;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;ADD	$0x4,%RAX;
0x14c7b9;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;
0x14c7bd;:0;MOV	%RDI,0x8(%RBX);
0x14c7c1;:0;MOV	(%RDX),%RDX;
0x14c7c4;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,0x18(%R13,%RCX,1);
0x14c7c9;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RAX;
0x14c7cc;:0;JGE	14c810 <object_vacall+0x290>;
0x14c7ce;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;  (1168) 
0x14c7d2;:0;LEA	0x8(%RDX),%RCX;  (1168) 
0x14c7d6;:0;MOV	%RCX,0x8(%RBX);  (1168) 
0x14c7da;:0;MOV	(%RDX),%RDX;  (1168) 
0x14c7dd;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,(%R13,%RAX,8);  (1168) 
0x14c7e2;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;INC	%RAX;  (1168) 
0x14c7e5;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RAX;  (1168) 
0x14c7e8;:0;JNE	14c7ce <object_vacall+0x24e>;  (1168) 
0x14c7ea;:0;JMP	14c810 <object_vacall+0x290>;
0x14c810;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%R12),%RAX;
0x14c815;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x14c81c;:0;JE	14cafe <object_vacall+0x57e>;
0x14c822;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x14c826;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%R12,%RAX,1),%RAX;
0x14c82a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x14c82d;:0;JE	14cafe <object_vacall+0x57e>;
0x14c833;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RSI,%RDX;
0x14c836;:0;XOR	%ECX,%ECX;
0x14c838;:0;MOV	%R13,%RSI;
0x14c83b;:0;MOV	%R12,%RDI;
0x14c83e;:0;CALL	%RAX;
0x14c840;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;XOR	%ECX,%ECX;
0x14c842;:0;MOV	%R12,%RSI;
0x14c845;:0;MOV	%RBP,%RDI;
0x14c848;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%RDX;
