address;source_location;insn;indent
0x159b84;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x159b87;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%R12D;
0x159b8b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	70b3e <tuplesubscript.cold+0x81>;
0x159b91;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	0x10(%RBP),%R12;
0x159b95;:0;JGE	159c2f <tuplesubscript+0x10f>;
0x159b9b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:409;MOV	0x18(%RBP,%R12,8),%RAX;
0x159ba0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x159ba3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:821;MOV	0x28(%RSP),%RDX;
0x159ba8;:0;SUB	%FS:0x28,%RDX;
0x159bb1;:0;JNE	159dfa <tuplesubscript+0x2da>;
0x159be5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBX),%RAX;
0x159be8;:0;LEA	-0x1(%RAX),%R12;
0x159bec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R12,(%RBX);
0x159bef;:0;TEST	%R12,%R12;
0x159bf2;:0;JE	70b3e <tuplesubscript.cold+0x81>;
0x159bf8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMPQ	$0,0x10(%RBP);
0x159bfd;:0;JLE	159c2f <tuplesubscript+0x10f>;
0x159bff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:770;XOR	%R12D,%R12D;
0x159c02;:0;JMP	159b9b <tuplesubscript+0x7b>;
0x159c07;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:631;MOV	0x18(%R14),%R12D;
0x159c0b;:0;NEG	%R12D;
0x159c0e;:0;MOVSXD	%R12D,%R12;
0x159c11;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;CMP	$-0x1,%R12;
0x159c15;:0;JE	159c5c <tuplesubscript+0x13c>;
0x159c17;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x159c1a;:0;JE	159f6b <tuplesubscript+0x44b>;
0x159c20;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:773;TEST	%R12,%R12;
0x159c23;:0;JS	159c87 <tuplesubscript+0x167>;
0x159c25;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	%R12,0x10(%RBP);
0x159c29;:0;JG	159b9b <tuplesubscript+0x7b>;
0x159c2f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;MOV	0x25af42(%RIP),%RDI;
0x159c36;:0;LEA	0x142830(%RIP),%RSI;
0x159c3d;:0;CALL	18b430 <PyErr_SetString>;
0x159c42;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:772;XOR	%EAX,%EAX;
0x159c44;:0;JMP	159ba3 <tuplesubscript+0x83>;
0x159c49;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:659;MOV	0x257968(%RIP),%RDI;
0x159c50;:0;LEA	0x127209(%RIP),%RSI;
0x159c57;:0;CALL	18b430 <PyErr_SetString>;
0x159c5c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25c295(%RIP),%RAX;
0x159c63;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RAX),%RDI;
0x159c67;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;TEST	%RDI,%RDI;
0x159c6a;:0;JNE	159e4f <tuplesubscript+0x32f>;
0x159c70;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x159c73;:0;JE	159f66 <tuplesubscript+0x446>;
0x159c79;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:771;CALL	12c760 <PyErr_Occurred>;
0x159c7e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:771;TEST	%RAX,%RAX;
0x159c81;:0;JNE	159c42 <tuplesubscript+0x122>;
0x159c83;:0;OR	$-0x1,%R12;
0x159c87;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;ADD	0x10(%RBP),%R12;
0x159c8b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;JNS	159c25 <tuplesubscript+0x105>;
0x159c8d;:0;JMP	159c2f <tuplesubscript+0x10f>;
0x159da8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:635;MOV	$0x1,%EAX;
0x159dad;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;XOR	%ESI,%ESI;
0x159daf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:641;SUB	$0x1,%RDX;  (1319) 
0x159db3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:641;JB	159dd9 <tuplesubscript+0x2b9>;  (1319) 
0x159db5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	0x18(%R14,%RDX,4),%ECX;  (1319) 
0x159dba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	%RSI,%RDI;  (1319) 
0x159dbd;:0;SAL	$0x1e,%RDI;  (1319) 
0x159dc1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;OR	%RDI,%RCX;  (1319) 
0x159dc4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:644;MOV	%RCX,%RDI;  (1319) 
0x159dc7;:0;SHR	$0x1e,%RDI;  (1319) 
0x159dcb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:644;CMP	%RDI,%RSI;  (1319) 
0x159dce;:0;JNE	159c49 <tuplesubscript+0x129>;  (1319) 
0x159dd4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	%RCX,%RSI;  (1319) 
0x159dd7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;JMP	159daf <tuplesubscript+0x28f>;  (1319) 
0x159dd9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:650;TEST	%RSI,%RSI;
0x159ddc;:0;JS	159e96 <tuplesubscript+0x376>;
0x159de2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:651;IMUL	%RSI,%RAX;
0x159de6;:0;MOV	%RAX,%R12;
0x159de9;:0;JMP	159c11 <tuplesubscript+0xf1>;
0x159df1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:639;NEG	%RDX;
0x159df4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:638;OR	$-0x1,%RAX;
0x159df8;:0;JMP	159dad <tuplesubscript+0x28d>;
0x159dfa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:821;CALLQ	0x224968(%RIP);
0x159e00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RSI,%RDI;
0x159e03;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;CALL	%RDX;
0x159e05;:0;MOV	%RAX,%R14;
0x159e08;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;TEST	%RAX,%RAX;
0x159e0b;:0;JE	159c79 <tuplesubscript+0x159>;
