address;source_location;insn;indent
0x30fb0;:0;PUSH	%R13;
0x30fb2;:0;PUSH	%R12;
0x30fb4;:0;PUSH	%RBP;
0x30fb5;:0;PUSH	%RBX;
0x30fb6;:0;MOV	%RDI,%RBX;
0x30fb9;:0;SUB	$0x8,%RSP;
0x30fbd;:0;MOV	0x5513c(%RIP),%RBP;
0x30fc4;:0;TEST	%RSI,%RSI;
0x30fc7;:0;JE	30fd3 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x23>;
0x30fc9;:0;MOV	(%RSI),%EAX;
0x30fcb;:0;TEST	%EAX,%EAX;
0x30fcd;:0;JLE	30fd3 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x23>;
0x30fcf;:0;MOV	0x8(%RSI),%RBP;
0x30fd3;:0;MOV	0x48(%RBX),%RAX;
0x30fd7;:0;CMP	%RBP,%RAX;
0x30fda;:0;JE	31050 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0xa0>;
0x30fdc;:0;MOV	$0x7fffffffffffffff,%RDX;
0x30fe6;:0;CMP	%RDX,%RBP;
0x30fe9;:0;JE	310d0 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x120>;
0x30fef;:0;MOV	%RBP,%RSI;
0x30ff2;:0;LEA	0x50(%RBX),%RDI;
0x30ff6;:0;CALLQ	0x55504(%RIP);
0x30ffc;:0;CMP	$-0x1,%EAX;
