address;source_location;insn;indent
0x16c0d0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:534;PUSH	%RBX;
0x16c0d1;:0;MOV	%RDI,%RBX;
0x16c0d4;:0;SUB	$0x10,%RSP;
0x16c0d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x16c0dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x16c0e0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:534;MOV	%FS:0x28,%RAX;
0x16c0e9;:0;MOV	%RAX,0x8(%RSP);
0x16c0ee;:0;XOR	%EAX,%EAX;
0x16c0f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x16c0f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x16c0f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x16c0fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x16c0fe;:0;OR	%RDX,%RAX;
0x16c101;:0;MOV	%RAX,0x8(%RCX);
0x16c105;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x16c10d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x16c112;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;MOV	0x40(%RDI),%RDI;
0x16c116;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;TEST	%RDI,%RDI;
0x16c119;:0;JE	16c12c <StopIteration_dealloc+0x5c>;
0x16c11b;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:595;MOVQ	$0,0x40(%RBX);
0x16c123;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x16c126;:0;JE	77386 <StopIteration_dealloc.cold>;
0x16c12c;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;MOV	0x10(%RBX),%RDI;
0x16c130;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;TEST	%RDI,%RDI;
0x16c133;:0;JNE	16c2c6 <StopIteration_dealloc+0x1f6>;
0x16c139;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;MOV	0x18(%RBX),%RDI;
0x16c13d;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;TEST	%RDI,%RDI;
0x16c140;:0;JE	16c156 <StopIteration_dealloc+0x86>;
0x16c142;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;MOVQ	$0,0x18(%RBX);
0x16c14a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x16c14d;:0;JNE	16c156 <StopIteration_dealloc+0x86>;
0x16c14f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x16c153;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x16c156;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;MOV	0x20(%RBX),%RDI;
0x16c15a;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;TEST	%RDI,%RDI;
0x16c15d;:0;JE	16c170 <StopIteration_dealloc+0xa0>;
0x16c15f;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;MOVQ	$0,0x20(%RBX);
0x16c167;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x16c16a;:0;JE	16c2bc <StopIteration_dealloc+0x1ec>;
0x16c170;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;MOV	0x30(%RBX),%RDI;
0x16c174;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;TEST	%RDI,%RDI;
0x16c177;:0;JNE	16c454 <StopIteration_dealloc+0x384>;
0x16c17d;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;MOV	0x28(%RBX),%RDI;
0x16c181;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;TEST	%RDI,%RDI;
0x16c184;:0;JNE	16c272 <StopIteration_dealloc+0x1a2>;
0x16c18a;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:537;MOV	0x8(%RBX),%RAX;
0x16c18e;:0;LEA	-0x3bb85(%RIP),%RDX;
0x16c195;:0;MOV	0x140(%RAX),%RAX;
0x16c19c;:0;CMP	%RDX,%RAX;
0x16c19f;:0;JNE	16c46d <StopIteration_dealloc+0x39d>;
0x16c1a5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x16c1a9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x16c1ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x16c1b0;:0;JNE	16c3ee <StopIteration_dealloc+0x31e>;
0x16c1b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x249d3b(%RIP),%RAX;
0x16c1bd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x16c1c1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x16c1c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x16c1c9;:0;JLE	16c1d3 <StopIteration_dealloc+0x103>;
0x16c1cb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x16c1cd;:0;MOV	%EAX,0x294(%RDX);
0x16c1d3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x23d1c6(%RIP),%RAX;
0x16c1da;:0;LEA	-0x423b1(%RIP),%RDX;
0x16c1e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x23d198(%RIP),%RCX;
0x16c1e8;:0;CMP	%RDX,%RAX;
0x16c1eb;:0;JNE	16c3d1 <StopIteration_dealloc+0x301>;
0x16c1f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;
0x16c1f4;:0;AND	$-0x1000,%RAX;
0x16c1fa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x16c1fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x26a2c5(%RIP),%EDX;
0x16c203;:0;JAE	16c2df <StopIteration_dealloc+0x20f>;
0x16c209;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x26a4f8(%RIP),%RSI;
