address;source_location;insn;indent
0x14c580;/usr/local/src/conda/python-3.9.19/Objects/call.c:746;PUSH	%R15;
0x14c582;:0;PUSH	%R14;
0x14c584;:0;PUSH	%R13;
0x14c586;:0;PUSH	%R12;
0x14c588;:0;PUSH	%RBP;
0x14c589;:0;MOV	%RDI,%RBP;
0x14c58c;:0;PUSH	%RBX;
0x14c58d;:0;SUB	$0x68,%RSP;
0x14c591;/usr/local/src/conda/python-3.9.19/Objects/call.c:746;MOV	%FS:0x28,%RAX;
0x14c59a;:0;MOV	%RAX,0x58(%RSP);
0x14c59f;:0;XOR	%EAX,%EAX;
0x14c5a1;/usr/local/src/conda/python-3.9.19/Objects/call.c:754;TEST	%RDX,%RDX;
0x14c5a4;:0;JE	6d898 <object_vacall.cold>;
0x14c5aa;/usr/local/src/conda/python-3.9.19/Objects/call.c:759;MOVDQU	(%RCX),%XMM0;
0x14c5ae;:0;MOV	(%RCX),%EAX;
0x14c5b0;:0;MOV	%RDX,%R12;
0x14c5b3;/usr/local/src/conda/python-3.9.19/Objects/call.c:760;XOR	%EDI,%EDI;
0x14c5b5;/usr/local/src/conda/python-3.9.19/Objects/call.c:760;TEST	%RSI,%RSI;
0x14c5b8;:0;MOV	%RSI,%R14;
0x14c5bb;:0;MOV	%RCX,%RBX;
0x14c5be;/usr/local/src/conda/python-3.9.19/Objects/call.c:759;MOVUPS	%XMM0,0x10(%RSP);
0x14c5c3;:0;MOV	0x10(%RCX),%RDX;
0x14c5c7;/usr/local/src/conda/python-3.9.19/Objects/call.c:760;SETNE	%DIL;
0x14c5cb;/usr/local/src/conda/python-3.9.19/Objects/call.c:759;MOV	%RDX,0x20(%RSP);
0x14c5d0;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;CMP	$0x2f,%EAX;
0x14c5d3;:0;JBE	14c673 <object_vacall+0xf3>;
0x14c5d9;:0;MOV	0x18(%RSP),%RDX;
0x14c5de;:0;LEA	0x8(%RDX),%RAX;
0x14c5e2;:0;MOV	%RAX,0x18(%RSP);
0x14c5e7;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RDX);
0x14c5eb;:0;JE	14c7ec <object_vacall+0x26c>;
0x14c5f1;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x10(%RDX),%RCX;
0x14c5f5;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%RCX,0x18(%RSP);
0x14c5fa;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,0x8(%RDX);
0x14c5ff;:0;JE	14cb40 <object_vacall+0x5c0>;
0x14c605;/usr/local/src/conda/python-3.9.19/Objects/call.c:766;LEA	0x1(%RDI),%R15;
0x14c609;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x10(%RAX),%RDX;
0x14c60d;:0;MOV	%RDX,0x18(%RSP);
0x14c612;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RCX);
0x14c616;:0;JE	14cb98 <object_vacall+0x618>;
0x14c61c;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x18(%RAX),%RCX;
0x14c620;:0;MOV	%RCX,0x18(%RSP);
0x14c625;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RDX);
0x14c629;:0;JE	14caf5 <object_vacall+0x575>;
0x14c62f;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x20(%RAX),%RDX;
0x14c633;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,0x18(%RAX);
0x14c638;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%RDX,0x18(%RSP);
0x14c63d;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;JE	14cb8f <object_vacall+0x60f>;
0x14c643;/usr/local/src/conda/python-3.9.19/Objects/call.c:766;ADD	$0x4,%R15;
0x14c647;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x28(%RAX),%RDX;
0x14c64b;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,0x20(%RAX);
0x14c650;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%RDX,0x18(%RSP);
0x14c655;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;JE	14c95a <object_vacall+0x3da>;
0x14c65b;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;ADD	$0x8,%RDX;(1169) 
0x14c65f;/usr/local/src/conda/python-3.9.19/Objects/call.c:766;INC	%R15;(1169) 
0x14c662;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%RDX,0x18(%RSP);(1169) 
0x14c667;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,-0x8(%RDX);(1169) 
0x14c66c;:0;JNE	14c65b <object_vacall+0xdb>;(1169) 
0x14c66e;:0;JMP	14c95a <object_vacall+0x3da>;
0x14c673;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;LEA	0x8(%RAX),%ESI;
0x14c676;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%EAX,%ECX;
0x14c678;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	%ESI,0x10(%RSP);
0x14c67c;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RDX,%RCX,1);
0x14c681;:0;JE	14c7ec <object_vacall+0x26c>;
0x14c687;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;CMP	$0x2f,%ESI;
0x14c68a;:0;JA	14c6d6 <object_vacall+0x156>;
0x14c68c;:0;ADD	$0x10,%EAX;
0x14c68f;:0;MOV	%ESI,%ECX;
0x14c691;:0;MOV	%EAX,0x10(%RSP);
0x14c695;:0;ADD	%RDX,%RCX;
0x14c698;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RCX);
0x14c69c;:0;JE	14c6e8 <object_vacall+0x168>;
0x14c69e;/usr/local/src/conda/python-3.9.19/Objects/call.c:766;LEA	0x2(%RDI),%R15;
0x14c6a2;/usr/local/src/conda/python-3.9.19/Objects/call.c:761;CMP	$0x2f,%ESI;
0x14c6a5;:0;JBE	14c8cc <object_vacall+0x34c>;
0x14c6ab;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	0x18(%RSP),%RAX;
0x14c6b0;:0;LEA	0x8(%RAX),%RCX;
0x14c6b4;:0;MOV	%RCX,0x18(%RSP);
0x14c6b9;/usr/local/src/conda/python-3.9.19/Objects/call.c:763;CMPQ	$0,(%RAX);
0x14c6bd;:0;JNE	14c609 <object_vacall+0x89>;
0x14c6c3;/usr/local/src/conda/python-3.9.19/Objects/call.c:775;MOV	%R15,%RSI;
0x14c6c6;/usr/local/src/conda/python-3.9.19/Objects/call.c:783;TEST	%R14,%R14;
0x14c6c9;:0;JE	14cb6e <object_vacall+0x5ee>;
0x14c6cf;/usr/local/src/conda/python-3.9.19/Objects/call.c:784;MOV	%R14,0x30(%RSP);
0x14c6d4;:0;JMP	14c707 <object_vacall+0x187>;
0x14c6d6;/usr/local/src/conda/python-3.9.19/Objects/call.c:762;MOV	0x18(%RSP),%RCX;
0x14c6db;:0;LEA	0x8(%RCX),%RAX;
0x14c6df;:0;MOV	%RAX,0x18(%RSP);
0x14c6e4;:0;MOV	%ESI,%EAX;
0x14c6e6;:0;JMP	14c698 <object_vacall+0x118>;
0x14c6e8;/usr/local/src/conda/python-3.9.19/Objects/call.c:766;LEA	0x1(%RDI),%R15;
0x14c6ec;/usr/local/src/conda/python-3.9.19/Objects/call.c:775;MOV	%R15,%RSI;
0x14c6ef;/usr/local/src/conda/python-3.9.19/Objects/call.c:783;TEST	%R14,%R14;
0x14c6f2;:0;JE	14cb6e <object_vacall+0x5ee>;
0x14c6f8;/usr/local/src/conda/python-3.9.19/Objects/call.c:784;MOV	%R14,0x30(%RSP);
0x14c6fd;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	$0x1,%R15;
0x14c701;:0;JLE	14cb82 <object_vacall+0x602>;
0x14c707;/usr/local/src/conda/python-3.9.19/Objects/call.c:772;LEA	0x30(%RSP),%R14;
0x14c70c;/usr/local/src/conda/python-3.9.19/Objects/call.c:784;MOV	$0x1,%EAX;
0x14c711;/usr/local/src/conda/python-3.9.19/Objects/call.c:772;MOV	%R14,%R13;
0x14c714;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	(%RBX),%ECX;(1166) 
0x14c716;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	(,%RAX,8),%R8;(1166) 
0x14c71e;:0;LEA	(%R13,%R8,1),%R9;(1166) 
0x14c723;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;CMP	$0x2f,%ECX;(1166) 
0x14c726;:0;JBE	14c87c <object_vacall+0x2fc>;(1166) 
0x14c72c;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;(1166) 
0x14c730;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;INC	%RAX;(1166) 
0x14c733;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RCX;(1166) 
0x14c737;:0;MOV	%RCX,0x8(%RBX);(1166) 
0x14c73b;:0;MOV	(%RDX),%RDX;(1166) 
0x14c73e;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,(%R9);(1166) 
0x14c741;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%RAX,%R15;(1166) 
0x14c744;:0;JLE	14c810 <object_vacall+0x290>;(1166) 
0x14c74a;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;(1166) 
0x14c74e;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	(,%RAX,8),%RCX;(1166) 
0x14c756;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;(1166) 
0x14c75a;:0;MOV	%RDI,0x8(%RBX);(1166) 
0x14c75e;:0;MOV	(%RDX),%RDX;(1166) 
0x14c761;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,(%R13,%RAX,8);(1166) 
0x14c766;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x1(%RAX),%RDX;(1166) 
0x14c76a;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;(1166) 
0x14c76d;:0;JGE	14c810 <object_vacall+0x290>;(1166) 
0x14c773;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;(1166) 
0x14c777;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;(1166) 
0x14c77b;:0;MOV	%RDI,0x8(%RBX);(1166) 
0x14c77f;:0;MOV	(%RDX),%RDX;(1166) 
0x14c782;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,0x8(%R13,%RCX,1);(1166) 
0x14c787;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x2(%RAX),%RDX;(1166) 
0x14c78b;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;(1166) 
0x14c78e;:0;JGE	14c810 <object_vacall+0x290>;(1166) 
0x14c794;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	0x8(%RBX),%RDX;(1166) 
0x14c798;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	0x8(%RDX),%RDI;(1166) 
0x14c79c;:0;MOV	%RDI,0x8(%RBX);(1166) 
0x14c7a0;:0;MOV	(%RDX),%RDX;(1166) 
0x14c7a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%RDX,0x10(%R13,%RCX,1);(1166) 
0x14c7a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x3(%RAX),%RDX;(1166) 
0x14c7ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%R15,%RDX;(1166) 
0x14c7af;:0;JGE	14c810 <object_vacall+0x290>;(1166) 
