address;source_location;insn;indent
0x15de0;:0;PUSH	%RBP;
0x15de1;:0;MOV	%RDI,%RBP;
0x15de4;:0;SUB	$0x20,%RSP;
0x15de8;:0;MOV	0x8(%RDI),%RAX;
0x15dec;:0;CMPQ	$0,0x188(%RAX);
0x15df4;:0;JNE	16000 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x220>;
0x15dfa;:0;MOV	%RBP,%RDI;
0x15dfd;:0;CALL	71d0 <PyObject_GC_UnTrack@plt>;
0x15e02;:0;LEA	0x8(%RSP),%RDI;
0x15e07;:0;LEA	0x18(%RSP),%RDX;
0x15e0c;:0;LEA	0x10(%RSP),%RSI;
0x15e11;:0;CALL	7660 <PyErr_Fetch@plt>;
0x15e16;:0;ADDQ	$0x1,(%RBP);
0x15e1b;:0;MOV	0x6b1a6(%RIP),%RDI;
0x15e22;:0;CMP	%RDI,0x18(%RBP);
0x15e26;:0;JNE	15fa0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1c0>;
0x15e2c;:0;CMP	%RDI,0x48(%RBP);
0x15e30;:0;JE	15fe0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x200>;
0x15e36;:0;MOV	0x30(%RBP),%RDI;
0x15e3a;:0;TEST	%RDI,%RDI;
0x15e3d;:0;JE	15f02 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x122>;
0x15e43;:0;MOV	0x705f7(%RIP),%EDX;
0x15e49;:0;TEST	%EDX,%EDX;
0x15e4b;:0;JLE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15e51;:0;MOV	0x705a8(%RIP),%RAX;
0x15e58;:0;CMP	%RAX,%RDI;
0x15e5b;:0;JE	15fae <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1ce>;
0x15e61;:0;CMP	$0x1,%EDX;
0x15e64;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15e6a;:0;MOV	0x70597(%RIP),%RAX;
0x15e71;:0;CMP	%RAX,%RDI;
0x15e74;:0;JE	16042 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x262>;
0x15e7a;:0;CMP	$0x2,%EDX;
0x15e7d;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15e7f;:0;MOV	0x7058a(%RIP),%RAX;
0x15e86;:0;CMP	%RAX,%RDI;
0x15e89;:0;JE	16038 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x258>;
0x15e8f;:0;CMP	$0x3,%EDX;
0x15e92;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15e94;:0;MOV	0x7057d(%RIP),%RAX;
0x15e9b;:0;CMP	%RAX,%RDI;
0x15e9e;:0;JE	1604c <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x26c>;
0x15ea4;:0;CMP	$0x4,%EDX;
0x15ea7;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15ea9;:0;MOV	0x70570(%RIP),%RAX;
0x15eb0;:0;CMP	%RAX,%RDI;
0x15eb3;:0;JE	16056 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x276>;
0x15eb9;:0;CMP	$0x5,%EDX;
0x15ebc;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15ebe;:0;MOV	0x70563(%RIP),%RAX;
0x15ec5;:0;CMP	%RDI,%RAX;
0x15ec8;:0;JE	16060 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x280>;
0x15ece;:0;CMP	$0x6,%EDX;
0x15ed1;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15ed3;:0;MOV	0x70556(%RIP),%RAX;
0x15eda;:0;CMP	%RAX,%RDI;
0x15edd;:0;JE	1606a <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x28a>;
0x15ee3;:0;CMP	$0x7,%EDX;
0x15ee6;:0;JE	15efd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x11d>;
0x15ee8;:0;MOV	0x70549(%RIP),%RAX;
0x15eef;:0;MOV	$0x7,%ECX;
0x15ef4;:0;CMP	%RAX,%RDI;
0x15ef7;:0;JE	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x15efd;:0;CALL	7250 <PyThread_free_lock@plt>;
0x15f02;:0;SUBQ	$0x1,(%RBP);
0x15f07;:0;MOV	0x8(%RSP),%RDI;
0x15f0c;:0;MOV	0x18(%RSP),%RDX;
0x15f11;:0;MOV	0x10(%RSP),%RSI;
0x15f16;:0;CALL	7530 <PyErr_Restore@plt>;
0x15f1b;:0;MOV	0x18(%RBP),%RDI;
0x15f1f;:0;TEST	%RDI,%RDI;
0x15f22;:0;JE	15f32 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x152>;
0x15f24;:0;MOVQ	$0,0x18(%RBP);
0x15f2c;:0;SUBQ	$0x1,(%RDI);
0x15f30;:0;JE	15f90 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1b0>;
0x15f32;:0;MOV	0x20(%RBP),%RDI;
0x15f36;:0;TEST	%RDI,%RDI;
0x15f39;:0;JE	15f49 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x169>;
0x15f3b;:0;MOVQ	$0,0x20(%RBP);
0x15f43;:0;SUBQ	$0x1,(%RDI);
0x15f47;:0;JE	15f80 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a0>;
0x15f49;:0;MOV	0x28(%RBP),%RDI;
0x15f4d;:0;TEST	%RDI,%RDI;
0x15f50;:0;JE	15f60 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x180>;
0x15f52;:0;MOVQ	$0,0x28(%RBP);
0x15f5a;:0;SUBQ	$0x1,(%RDI);
