address;source_location;insn;indent
0x127c6c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R15,1),%R13;
0x127c71;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R13;
0x127c75;:0;JE	127cce <PyDict_SetDefault+0x13e>;
0x127c77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%R13,%R13;
0x127c7a;:0;JS	127c9e <PyDict_SetDefault+0x10e>;
0x127c7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R13,%R13,2),%RAX;
0x127c81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%RCX;
0x127c85;:0;ADD	%R8,%RCX;
0x127c88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%RCX),%RAX;
0x127c8c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RAX,%RBX;
0x127c8f;:0;JE	127ead <PyDict_SetDefault+0x31d>;
0x127c95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%RCX),%R12;
0x127c98;:0;JE	127df0 <PyDict_SetDefault+0x260>;
0x127c9e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R9;
0x127ca2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R15,%R15,4),%R15;
0x127ca7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;ADD	%R9,%R15;
0x127caa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R11,%R15;
0x127cad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;
0x127cb4;:0;JLE	127c6c <PyDict_SetDefault+0xdc>;
0x127cb6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R14;
0x127cbd;:0;JG	127f78 <PyDict_SetDefault+0x3e8>;
0x127cc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R15,2),%R13;
0x127cc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R13;
0x127ccc;:0;JNE	127c77 <PyDict_SetDefault+0xe7>;
0x127df0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RAX),%RSI;
0x127df4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBX),%RSI;
0x127df8;:0;JNE	127c9e <PyDict_SetDefault+0x10e>;
0x127dfe;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RSI,%RSI;
0x127e01;:0;JE	127ead <PyDict_SetDefault+0x31d>;
0x127e07;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBX),%EDI;
0x127e0b;:0;MOVZX	0x20(%RAX),%EDX;
0x127e0f;:0;MOV	%DIL,0x10(%RSP);
0x127e14;:0;MOVZX	0x10(%RSP),%EDI;
0x127e19;:0;XOR	%EDX,%EDI;
0x127e1b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%EDI;
0x127e1e;:0;JNE	127c9e <PyDict_SetDefault+0x10e>;
0x127f78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x127f7d;:0;CMP	%RAX,%R14;
0x127f80;:0;JG	628f9 <PyDict_SetDefault.cold+0xf1>;
0x127f86;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R8,%R15,4),%R13;
0x127f8a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R13;
0x127f8e;:0;JNE	127c77 <PyDict_SetDefault+0xe7>;
