address;source_location;insn;indent
0x157ba0;/usr/local/src/conda/python-3.9.19/Python/errors.c:318;PUSH	%R15;
0x157ba2;:0;MOV	%RDI,%R15;
0x157ba5;:0;PUSH	%R14;
0x157ba7;:0;MOV	%RCX,%R14;
0x157baa;:0;PUSH	%R13;
0x157bac;:0;MOV	%RDX,%R13;
0x157baf;:0;PUSH	%R12;
0x157bb1;:0;MOV	%RSI,%R12;
0x157bb4;:0;PUSH	%RBP;
0x157bb5;:0;PUSH	%RBX;
0x157bb6;:0;SUB	$0x38,%RSP;
0x157bba;/usr/local/src/conda/python-3.9.19/Python/errors.c:318;MOV	%FS:0x28,%RAX;
0x157bc3;:0;MOV	%RAX,0x28(%RSP);
0x157bc8;:0;XOR	%EAX,%EAX;
0x157bca;/usr/local/src/conda/python-3.9.19/Python/errors.c:320;INCB	0x24(%RDI);
0x157bcd;/usr/local/src/conda/python-3.9.19/Python/errors.c:319;MOVL	$0,(%RSP);
0x157bd4;/usr/local/src/conda/python-3.9.19/Python/errors.c:324;MOV	(%R12),%RBX;(1298) 
0x157bd8;/usr/local/src/conda/python-3.9.19/Python/errors.c:325;TEST	%RBX,%RBX;(1298) 
0x157bdb;:0;JE	702e7 <_PyErr_NormalizeException.cold+0x73>;(1298) 
0x157be1;/usr/local/src/conda/python-3.9.19/Python/errors.c:331;MOV	(%R13),%RBP;(1298) 
0x157be5;/usr/local/src/conda/python-3.9.19/Python/errors.c:335;TEST	%RBP,%RBP;(1298) 
0x157be8;:0;JNE	157bf8 <_PyErr_NormalizeException+0x58>;(1298) 
0x157bea;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x25210f(%RIP);(1298) 
0x157bf1;/usr/local/src/conda/python-3.9.19/Python/errors.c:336;LEA	0x252108(%RIP),%RBP;(1298) 
0x157bf8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;(1298) 
0x157bfc;/usr/local/src/conda/python-3.9.19/Python/errors.c:343;TESTB	$-0x80,0xab(%RAX);(1298) 
0x157c03;:0;JE	157cc0 <_PyErr_NormalizeException+0x120>;(1298) 
0x157c09;/usr/local/src/conda/python-3.9.19/Python/errors.c:343;TESTB	$0x40,0xab(%RBX);(1298) 
0x157c10;:0;JE	157cc0 <_PyErr_NormalizeException+0x120>;(1298) 
0x157c16;/usr/local/src/conda/python-3.9.19/Python/errors.c:347;MOV	0x8(%RBP),%RDX;(1298) 
0x157c1a;/usr/local/src/conda/python-3.9.19/Python/errors.c:347;TESTB	$0x40,0xab(%RDX);(1298) 
0x157c21;:0;JNE	157d2f <_PyErr_NormalizeException+0x18f>;(1298) 
0x157c27;/usr/local/src/conda/python-3.9.19/Python/errors.c:93;LEA	0x2520d2(%RIP),%RAX;(1298) 
0x157c2e;:0;CMP	%RAX,%RBP;(1298) 
0x157c31;:0;JE	157cef <_PyErr_NormalizeException+0x14f>;(1298) 
0x157c37;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;(1298) 
0x157c3b;/usr/local/src/conda/python-3.9.19/Python/errors.c:96;TESTB	$0x4,0xab(%RAX);(1298) 
0x157c42;:0;JNE	157d60 <_PyErr_NormalizeException+0x1c0>;(1298) 
0x157c48;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RBP,0x18(%RSP);(1298) 
0x157c4d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25e2a4(%RIP),%R10;(1298) 
0x157c54;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%R10,%R10;(1298) 
0x157c57;:0;JE	70274 <_PyErr_NormalizeException.cold>;(1298) 
0x157c5d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;(1298) 
0x157c61;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);(1298) 
0x157c68;:0;JE	157c7b <_PyErr_NormalizeException+0xdb>;(1298) 
0x157c6a;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;(1298) 
0x157c6e;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;(1298) 
0x157c72;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;(1298) 
0x157c75;:0;JNE	157d75 <_PyErr_NormalizeException+0x1d5>;(1298) 
0x157c7b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;(1298) 
0x157c7e;:0;LEA	0x18(%RSP),%RDX;(1298) 
0x157c83;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	$0x1,%ECX;(1298) 
0x157c88;:0;MOV	%RBX,%RSI;(1298) 
0x157c8b;:0;MOV	%R10,%RDI;(1298) 
0x157c8e;:0;CALL	1446c0 <_PyObject_MakeTpCall>;(1298) 
0x157c93;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R8;(1298) 
0x157c96;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;TEST	%R8,%R8;(1298) 
0x157c99;:0;JE	157dec <_PyErr_NormalizeException+0x24c>;(1298) 
0x157c9f;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;MOV	0x8(%R8),%RAX;(1298) 
0x157ca3;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;TESTB	$0x40,0xab(%RAX);(1298) 
0x157caa;:0;JE	157dbd <_PyErr_NormalizeException+0x21d>;(1298) 
0x157cb0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1298) 
0x157cb4;:0;JE	157e4f <_PyErr_NormalizeException+0x2af>;(1298) 
0x157cba;/usr/local/src/conda/python-3.9.19/Python/errors.c:366;MOV	%R8,%RBP;(1298) 
0x157cbd;:0;NOPL	(%RAX);(1298) 
0x157cc0;/usr/local/src/conda/python-3.9.19/Python/errors.c:377;MOV	%RBX,(%R12);(1298) 
0x157cc4;/usr/local/src/conda/python-3.9.19/Python/errors.c:378;MOV	%RBP,(%R13);(1298) 
0x157cc8;/usr/local/src/conda/python-3.9.19/Python/errors.c:379;DECB	0x24(%R15);(1298) 
0x157ccc;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;MOV	0x28(%RSP),%RAX;(1298) 
0x157cd1;:0;SUB	%FS:0x28,%RAX;(1298) 
0x157cda;:0;JNE	157db7 <_PyErr_NormalizeException+0x217>;(1298) 
0x157ce0;:0;ADD	$0x38,%RSP;
0x157ce4;:0;POP	%RBX;
0x157ce5;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;POP	%RBP;
0x157ce6;:0;POP	%R12;
0x157ce8;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;POP	%R13;
0x157cea;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;POP	%R14;
0x157cec;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;POP	%R15;
0x157cee;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;RET;
0x157cef;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:171;CALL	1437f0 <PyThreadState_Get>;(1298) 
0x157cf4;:0;MOV	%RAX,%R10;(1298) 
0x157cf7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;(1298) 
0x157cfb;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);(1298) 
0x157d02;:0;JE	157d15 <_PyErr_NormalizeException+0x175>;(1298) 
0x157d04;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;(1298) 
0x157d08;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;(1298) 
0x157d0c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;(1298) 
0x157d0f;:0;JNE	157daa <_PyErr_NormalizeException+0x20a>;(1298) 
0x157d15;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;(1298) 
0x157d18;:0;XOR	%ECX,%ECX;(1298) 
0x157d1a;:0;XOR	%EDX,%EDX;(1298) 
0x157d1c;:0;MOV	%RBX,%RSI;(1298) 
0x157d1f;:0;MOV	%R10,%RDI;(1298) 
0x157d22;:0;CALL	1446c0 <_PyObject_MakeTpCall>;(1298) 
0x157d27;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R8;(1298) 
0x157d2a;:0;JMP	157c96 <_PyErr_NormalizeException+0xf6>;(1298) 
0x157d2f;/usr/local/src/conda/python-3.9.19/Python/errors.c:349;MOV	%RBX,%RSI;(1298) 
0x157d32;:0;MOV	%RDX,%RDI;(1298) 
0x157d35;:0;MOV	%RDX,0x8(%RSP);(1298) 
0x157d3a;:0;CALL	16ac50 <PyObject_IsSubclass>;(1298) 
0x157d3f;/usr/local/src/conda/python-3.9.19/Python/errors.c:350;TEST	%EAX,%EAX;(1298) 
0x157d41;:0;JS	157dec <_PyErr_NormalizeException+0x24c>;(1298) 
0x157d47;/usr/local/src/conda/python-3.9.19/Python/errors.c:360;MOV	0x8(%RSP),%RDX;(1298) 
0x157d4c;:0;JE	157c27 <_PyErr_NormalizeException+0x87>;(1298) 
0x157d52;/usr/local/src/conda/python-3.9.19/Python/errors.c:371;CMP	%RBX,%RDX;(1298) 
0x157d55;:0;JE	157cc0 <_PyErr_NormalizeException+0x120>;(1298) 
0x157d5b;:0;JMP	702f0 <_PyErr_NormalizeException.cold+0x7c>;
0x157d60;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;XOR	%EDX,%EDX;(1298) 
0x157d62;:0;MOV	%RBP,%RSI;(1298) 
0x157d65;:0;MOV	%RBX,%RDI;(1298) 
0x157d68;:0;CALL	15bb00 <PyObject_Call>;(1298) 
0x157d6d;:0;MOV	%RAX,%R8;(1298) 
0x157d70;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;JMP	157c96 <_PyErr_NormalizeException+0xf6>;(1298) 
0x157d75;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;MOV	%R10,0x8(%RSP);(1298) 
0x157d7a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;LEA	0x18(%RSP),%RSI;(1298) 
0x157d7f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;(1298) 
0x157d81;:0;MOV	$-0x7fffffffffffffff,%RDX;(1298) 
0x157d8b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RBX,%RDI;(1298) 
0x157d8e;:0;CALL	%RAX;(1298) 
0x157d90;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	0x8(%RSP),%RDI;(1298) 
0x157d95;:0;XOR	%ECX,%ECX;(1298) 
0x157d97;:0;MOV	%RBX,%RSI;(1298) 
0x157d9a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%RDX;(1298) 
0x157d9d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;CALL	144390 <_Py_CheckFunctionResult>;(1298) 
0x157da2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%RAX,%R8;(1298) 
0x157da5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;JMP	157c96 <_PyErr_NormalizeException+0xf6>;(1298) 
0x157daa;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%R10,0x8(%RSP);(1298) 
0x157daf;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;(1298) 
0x157db1;:0;XOR	%EDX,%EDX;(1298) 
0x157db3;:0;XOR	%ESI,%ESI;(1298) 
0x157db5;:0;JMP	157d8b <_PyErr_NormalizeException+0x1eb>;(1298) 
0x157db7;/usr/local/src/conda/python-3.9.19/Python/errors.c:419;CALLQ	0x2269ab(%RIP);(1298) 
0x157dbd;/usr/local/src/conda/python-3.9.19/Python/errors.c:104;MOV	0x18(%RAX),%RCX;(1298) 
0x157dc1;:0;MOV	0x25ce38(%RIP),%RDI;(1298) 
0x157dc8;:0;XOR	%EAX,%EAX;(1298) 
0x157dca;:0;MOV	%RBX,%RDX;(1298) 
0x157dcd;:0;LEA	0x12b264(%RIP),%RSI;(1298) 
0x157dd4;:0;MOV	%R8,0x8(%RSP);(1298) 
0x157dd9;/usr/local/src/conda/python-3.9.19/Python/errors.c:104;CALL	153de0 <PyErr_Format>;(1298) 
0x157dde;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RSP),%R8;(1298) 
0x157de3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);(1298) 
0x157de6;:0;JE	70300 <_PyErr_NormalizeException.cold+0x8c>;(1298) 
0x157dec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(1298) 
0x157def;:0;JE	70341 <_PyErr_NormalizeException.cold+0xcd>;(1298) 
0x157df5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1298) 
0x157df9;:0;JE	70334 <_PyErr_NormalizeException.cold+0xc0>;(1298) 
0x157dff;/usr/local/src/conda/python-3.9.19/Python/errors.c:385;INCL	(%RSP);(1298) 
0x157e02;/usr/local/src/conda/python-3.9.19/Python/errors.c:385;MOV	(%RSP),%EAX;(1298) 
0x157e05;/usr/local/src/conda/python-3.9.19/Python/errors.c:386;CMP	$0x20,%EAX;(1298) 
0x157e08;:0;JE	702c4 <_PyErr_NormalizeException.cold+0x50>;(1298) 
