address;source_location;insn;indent
0x18ac60;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:143;SUB	$0x18,%RSP;
0x18ac64;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:137;MOV	%FS:0x28,%RAX;
0x18ac6d;:0;MOV	%RAX,0x8(%RSP);
0x18ac72;:0;MOV	%RDI,%RAX;
0x18ac75;:0;ROR	$0x4,%RAX;
0x18ac79;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:145;CMP	$-0x1,%RAX;
0x18ac7d;:0;JE	88a01 <_Py_HashPointer.cold>;
0x18ac83;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:149;MOV	0x8(%RSP),%RDX;
0x18ac88;:0;SUB	%FS:0x28,%RDX;
0x18ac91;:0;JNE	18ac98 <_Py_HashPointer+0x38>;
0x18ac93;:0;ADD	$0x18,%RSP;
0x18ac97;:0;RET;
0x18ac98;:0;CALLQ	0x1f3aca(%RIP);
0x18ac9e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:149;XCHG	%AX,%AX;
