address;source_location;insn;indent
0x14cd65;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2773;MOV	0x18(%RSP),%RDX;
0x14cd6a;:0;SUB	%FS:0x28,%RDX;
0x14cd73;:0;JNE	14cd7d <PyArg_UnpackTuple+0x1ad>;
0x14cd7d;:0;CALLQ	0x2319e5(%RIP);
0x14cd83;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2695;TEST	%R11,%R11;
0x14cd86;:0;JE	6d949 <PyArg_UnpackTuple.cold+0x54>;
0x14cd8c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;LEA	0x152c37(%RIP),%RDX;
0x14cd93;:0;CMP	$0x1,%R10;
0x14cd97;:0;LEA	0x1564b9(%RIP),%R9;
0x14cd9e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	0x267e5b(%RIP),%RDI;
0x14cda5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMOVE	%RDX,%R9;
0x14cda9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMP	%RCX,%R10;
0x14cdac;:0;LEA	0x14f9f1(%RIP),%RCX;
0x14cdb3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	%R10,%R8;
0x14cdb6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CMOVE	%RDX,%RCX;
0x14cdba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;PUSH	%RDX;
0x14cdbb;:0;LEA	0x135ad6(%RIP),%RSI;
0x14cdc2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;MOV	%R11,%RDX;
0x14cdc5;:0;PUSH	%RAX;
0x14cdc6;:0;XOR	%EAX,%EAX;
0x14cdc8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;CALL	153de0 <PyErr_Format>;
0x14cdcd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2696;POP	%RCX;
0x14cdce;:0;POP	%RSI;
0x14cdcf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2739;XOR	%EAX,%EAX;
0x14cdd1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2772;JMP	14cd65 <PyArg_UnpackTuple+0x195>;
