address;source_location;insn;indent
0x1f62b0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:463;PUSH	%R12;
0x1f62b2;:0;MOV	%RDI,%R12;
0x1f62b5;:0;PUSH	%RBP;
0x1f62b6;:0;PUSH	%RBX;
0x1f62b7;:0;MOV	%RSI,%RBX;
0x1f62ba;:0;SUB	$0x10,%RSP;
0x1f62be;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:468;MOV	0x10(%RDI),%RDI;
0x1f62c2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:463;MOV	%FS:0x28,%RAX;
0x1f62cb;:0;MOV	%RAX,0x8(%RSP);
0x1f62d0;:0;XOR	%EAX,%EAX;
0x1f62d2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x1f62d6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:468;TEST	%RDI,%RDI;
0x1f62d9;:0;JE	1f6399 <tupleconcat+0xe9>;
0x1f62df;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:472;TESTB	$0x4,0xab(%RAX);
0x1f62e6;:0;JE	750bb <tupleconcat.cold>;
0x1f62ec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:479;MOV	0x10(%RBX),%RAX;
0x1f62f0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:479;TEST	%RAX,%RAX;
0x1f62f3;:0;JE	1f63b1 <tupleconcat+0x101>;
0x1f62f9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:483;MOV	$0x7fffffffffffffff,%RDX;
0x1f6303;:0;SUB	%RAX,%RDX;
0x1f6306;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:483;CMP	%RDX,%RDI;
0x1f6309;:0;JG	750db <tupleconcat.cold+0x20>;
0x1f630f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:486;ADD	%RAX,%RDI;
0x1f6312;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:486;JE	750f8 <tupleconcat.cold+0x3d>;
0x1f6318;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:490;CALL	1e8a90 <tuple_alloc>;
0x1f631d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:490;MOV	%RAX,%RBP;
0x1f6320;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:491;TEST	%RAX,%RAX;
0x1f6323;:0;JE	750d4 <tupleconcat.cold+0x19>;
0x1f6329;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;MOV	0x10(%R12),%RAX;
0x1f632e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;XOR	%EDX,%EDX;
0x1f6330;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:496;CMP	%RDX,%RAX;(3106) 
0x1f6333;:0;JLE	1f6347 <tupleconcat+0x97>;(3106) 
0x1f6335;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:497;MOV	0x18(%R12,%RDX,8),%RCX;(3106) 
0x1f633a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);(3106) 
