address;source_location;insn;indent
0x192640;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3183;PUSH	%R15;
0x192642;:0;PUSH	%R14;
0x192644;:0;PUSH	%R13;
0x192646;:0;MOV	%RSI,%R13;
0x192649;:0;PUSH	%R12;
0x19264b;:0;MOV	%RDI,%R12;
0x19264e;:0;PUSH	%RBP;
0x19264f;:0;PUSH	%RBX;
0x192650;:0;SUB	$0x28,%RSP;
0x192654;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3184;MOV	0x10(%RDI),%RBP;
0x192658;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3184;MOV	0x10(%RSI),%RBX;
0x19265c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3183;MOV	%FS:0x28,%RAX;
0x192665;:0;MOV	%RAX,0x18(%RSP);
0x19266a;:0;XOR	%EAX,%EAX;
0x19266c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3184;MOV	%RBP,%RAX;
0x19266f;:0;SAR	$0x3f,%RAX;
0x192673;:0;XOR	%RAX,%RBP;
0x192676;:0;SUB	%RAX,%RBP;
0x192679;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3184;MOV	%RBX,%RAX;
0x19267c;:0;SAR	$0x3f,%RAX;
0x192680;:0;XOR	%RAX,%RBX;
0x192683;:0;SUB	%RAX,%RBX;
0x192686;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3191;CMP	%RBX,%RBP;
0x192689;:0;JL	192b30 <x_sub+0x4f0>;
0x19268f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3187;MOV	$0x1,%R14D;
0x192695;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3198;JE	192a65 <x_sub+0x425>;
0x19269b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x1926a5;:0;CMP	%RAX,%RBP;
0x1926a8;:0;JG	8e671 <x_sub.cold+0x24>;
0x1926ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%RBP,4),%R15;
0x1926b6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%R15,%R15;
0x1926b9;:0;JS	8e665 <x_sub.cold+0x18>;
0x1926bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x216cc2(%RIP),%RAX;
0x1926c6;:0;LEA	-0x6cdcd(%RIP),%RDX;
0x1926cd;:0;CMP	%RDX,%RAX;
0x1926d0;:0;JNE	192c22 <x_sub+0x5e2>;
0x1926d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R15),%RAX;
0x1926da;:0;CMP	$0x1ff,%RAX;
0x1926e0;:0;JA	192b67 <x_sub+0x527>;
