address;source_location;insn;indent
0x129ea4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;MOV	0x8(%RSP),%RAX;
0x129ea9;:0;SUB	%FS:0x28,%RAX;
0x129eb2;:0;JNE	129fbd <_PyObject_Free+0x18d>;
0x129fbd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;CALLQ	0x2547a5(%RIP);
0x129fc3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x2ac516(%RIP),%RAX;
0x129fca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%EDX,%EDX;
0x129fcc;:0;MOV	%RDX,0x28(%RBX);
0x129fd0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x129fd4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x129fd7;:0;JE	129fdd <_PyObject_Free+0x1ad>;
0x129fd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x129fdd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x2ac523(%RIP);
0x129fe5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x2ac4f4(%RIP);
0x129fec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	129ea4 <_PyObject_Free+0x74>;
0x129ff2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x2ac50f(%RIP);
0x129ff9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	129ea4 <_PyObject_Free+0x74>;
