address;source_location;insn;indent
0x13370f;/usr/local/src/conda/python-3.9.19/Objects/object.c:994;LEA	0x11a(%RIP),%RAX;
0x133716;:0;CMP	%RAX,%RCX;
0x133719;:0;JNE	1337c0 <PyObject_SetAttr+0x110>;
0x13371f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1361;XOR	%ECX,%ECX;
0x133721;:0;MOV	%R12,%RDX;
0x133724;:0;MOV	%RBX,%RSI;
0x133727;:0;MOV	%RBP,%RDI;
0x13372a;:0;CALL	133870 <_PyObject_GenericSetAttrWithDict>;
0x13372f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x133732;:0;JE	133821 <PyObject_SetAttr+0x171>;
0x133738;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;MOV	0x18(%RSP),%RDX;
0x13373d;:0;SUB	%FS:0x28,%RDX;
0x133746;:0;JNE	1337fe <PyObject_SetAttr+0x14e>;
0x133770;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15726;MOV	%RBX,%RDX;
0x133773;:0;MOV	%RBX,%RSI;
0x133776;:0;CALL	127b90 <PyDict_SetDefault>;
0x13377b;:0;MOV	%RAX,%R14;
0x13377e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15728;TEST	%RAX,%RAX;
0x133781;:0;JE	649aa <PyObject_SetAttr.cold+0x21>;
0x133787;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15733;CMP	%RBX,%RAX;
0x13378a;:0;JE	1337e0 <PyObject_SetAttr+0x130>;
0x13378c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x13378f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x133792;:0;JNE	1337f6 <PyObject_SetAttr+0x146>;
0x133794;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBX),%RAX;
0x133798;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBX,%RDI;
0x13379b;:0;CALLQ	0x30(%RAX);
0x13379e;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;MOV	0x98(%R13),%RCX;
0x1337a5;/usr/local/src/conda/python-3.9.19/Objects/object.c:993;TEST	%RCX,%RCX;
0x1337a8;:0;JE	649b4 <PyObject_SetAttr.cold+0x2b>;
0x1337ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	%R14,%RBX;
0x1337b1;:0;JMP	13370f <PyObject_SetAttr+0x5f>;
0x1337c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:994;MOV	%R12,%RDX;
0x1337c3;:0;MOV	%RBX,%RSI;
0x1337c6;:0;MOV	%RBP,%RDI;
0x1337c9;:0;CALL	%RCX;
0x1337cb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1337ce;:0;JNE	133738 <PyObject_SetAttr+0x88>;
0x1337fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:1025;CALLQ	0x24af64(%RIP);
0x133804;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;CALL	1279e0 <PyDict_New>;
0x133809;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;MOV	%RAX,0x28aaf8(%RIP);
0x133810;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;MOV	%RAX,%RDI;
0x133813;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15719;TEST	%RAX,%RAX;
0x133816;:0;JNE	133770 <PyObject_SetAttr+0xc0>;
