address;source_location;insn;indent
0x135850;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:321;PUSH	%R14;
0x135852;:0;PUSH	%R13;
0x135854;:0;PUSH	%R12;
0x135856;:0;PUSH	%RBP;
0x135857;:0;PUSH	%RBX;
0x135858;:0;SUB	$0x10,%RSP;
0x13585c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x135865;:0;MOV	%RAX,0x8(%RSP);
0x13586a;:0;MOV	0x8(%RDI),%RAX;
0x13586e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:322;TESTB	$0x2,0xab(%RAX);
0x135875;:0;JE	6554c <PyList_Append.cold+0x1b>;
0x13587b;:0;MOV	%RSI,%RBP;
0x13587e;:0;TEST	%RSI,%RSI;
0x135881;:0;JE	6554c <PyList_Append.cold+0x1b>;
0x135887;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:302;MOV	0x10(%RDI),%R13;
0x13588b;:0;MOV	%RDI,%RBX;
0x13588e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;
0x135898;:0;CMP	%RAX,%R13;
0x13589b;:0;JE	65531 <PyList_Append.cold>;
0x1358a1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RDI),%RAX;
0x1358a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%R13),%R12;
0x1358a9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R12;
0x1358ac;:0;JG	1358f0 <PyList_Append+0xa0>;
0x1358ae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RAX;
0x1358b1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R12;
0x1358b4;:0;JL	1358f0 <PyList_Append+0xa0>;
0x1358b6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RDI),%RAX;
0x1358ba;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RDI);
0x1358be;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1358c1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%RSI,(%RAX,%R13,8);
0x1358c5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:316;XOR	%EAX,%EAX;
0x1358c7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;MOV	0x8(%RSP),%RDX;
0x1358cc;:0;SUB	%FS:0x28,%RDX;
0x1358d5;:0;JNE	135973 <PyList_Append+0x123>;
0x1358db;:0;ADD	$0x10,%RSP;
0x1358df;:0;POP	%RBX;
0x1358e0;:0;POP	%RBP;
0x1358e1;:0;POP	%R12;
0x1358e3;:0;POP	%R13;
0x1358e5;:0;POP	%R14;
0x1358e7;:0;RET;
0x1358e8;:0;NOPL	(%RAX,%RAX,1);
0x1358f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R12,%RAX;
0x1358f3;:0;SAR	$0x3,%RAX;
0x1358f7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x7(%R13,%RAX,1),%R14;
0x1358fc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x4(%R13),%RAX;
0x135900;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R14;
0x135904;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%RAX;
0x135908;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R14,%RDX;
0x13590b;:0;SUB	%R12,%RDX;
