address;source_location;insn;indent
0x1c7360;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:947;PUSH	%R12;
0x1c7362;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:950;XOR	%ESI,%ESI;
0x1c7364;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:947;MOV	%RDI,%R12;
0x1c7367;:0;PUSH	%RBP;
0x1c7368;:0;PUSH	%RBX;
0x1c7369;:0;SUB	$0x20,%RSP;
0x1c736d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:947;MOV	%FS:0x28,%RAX;
0x1c7376;:0;MOV	%RAX,0x18(%RSP);
0x1c737b;:0;XOR	%EAX,%EAX;
0x1c737d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:950;CALL	1b12a0 <type_module>;
0x1c7382;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:951;TEST	%RAX,%RAX;
0x1c7385;:0;JE	acf5b <type_repr.cold>;
0x1c738b;:0;MOV	%RAX,%RBX;
0x1c738e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x1c7392;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:953;TESTB	$0x10,0xab(%RAX);
0x1c7399;:0;JE	acfb5 <type_repr.cold+0x5a>;
0x1c739f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:957;XOR	%ESI,%ESI;
0x1c73a1;:0;MOV	%R12,%RDI;
0x1c73a4;:0;CALL	1b1620 <type_qualname>;
0x1c73a9;:0;MOV	%RAX,%RBP;
0x1c73ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:958;TEST	%RAX,%RAX;
0x1c73af;:0;JE	1c742f <type_repr+0xcf>;
0x1c73b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:963;LEA	0x1de4c8(%RIP),%RSI;
0x1c73b8;:0;MOV	%RBX,%RDI;
0x1c73bb;:0;CALL	164f50 <_PyUnicode_EqualToASCIIId>;
0x1c73c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:963;TEST	%EAX,%EAX;
0x1c73c2;:0;JNE	1c741a <type_repr+0xba>;
0x1c73c4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:964;MOV	%RBP,%RDX;
0x1c73c7;:0;MOV	%RBX,%RSI;
0x1c73ca;:0;LEA	0xd8be9(%RIP),%RDI;
0x1c73d1;:0;XOR	%EAX,%EAX;
0x1c73d3;:0;CALL	18b370 <PyUnicode_FromFormat>;
0x1c73d8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(2661) 
0x1c73db;:0;JE	acf8a <type_repr.cold+0x2f>;(2661) 
0x1c73e1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(2661) 
0x1c73e5;:0;JE	1c7400 <type_repr+0xa0>;(2661) 
0x1c73e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:971;MOV	0x18(%RSP),%RDX;(2661) 
0x1c73ec;:0;SUB	%FS:0x28,%RDX;(2661) 
0x1c73f5;:0;JNE	1c7414 <type_repr+0xb4>;(2661) 
0x1c73f7;:0;ADD	$0x20,%RSP;
0x1c73fb;:0;POP	%RBX;
0x1c73fc;:0;POP	%RBP;
0x1c73fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:971;POP	%R12;
0x1c73ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:971;RET;
0x1c7400;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;(2661) 
0x1c7403;:0;MOV	%RAX,0x8(%RSP);(2661) 
0x1c7408;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(2661) 
0x1c740d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;(2661) 
0x1c7412;:0;JMP	1c73e7 <type_repr+0x87>;(2661) 
0x1c7414;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:971;CALLQ	0x1b734e(%RIP);(2661) 
0x1c741a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:966;MOV	0x18(%R12),%RSI;(2661) 
0x1c741f;:0;LEA	0xd8ba4(%RIP),%RDI;(2661) 
0x1c7426;:0;XOR	%EAX,%EAX;(2661) 
0x1c7428;:0;CALL	18b370 <PyUnicode_FromFormat>;(2661) 
0x1c742d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JMP	1c73d8 <type_repr+0x78>;(2661) 
0x1c742f;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JMP	acfa1 <type_repr.cold+0x46>;
0x1c7434;/usr/local/src/conda/python-3.9.19/Include/object.h:496;NOPW	%CS:(%RAX,%RAX,1);
0x1c743f;:0;NOP;
