address;source_location;insn;indent
0x204af0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;PUSH	%RBX;
0x204af1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%RDI,%RBX;
0x204af4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;SUB	$0x20,%RSP;
0x204af8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%FS:0x28,%RAX;
0x204b01;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%RAX,0x18(%RSP);
0x204b06;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;XOR	%EAX,%EAX;
0x204b08;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x204b0d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:186;CALL	1437f0 <PyThreadState_Get>;
0x204b12;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;LEA	0x8(%RSP),%RDX;
0x204b17;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;MOV	%RBX,%RSI;
0x204b1a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;MOV	$-0x7fffffffffffffff,%RCX;
0x204b24;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:186;MOV	%RAX,%RDI;
0x204b27;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;CALL	18a840 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0>;
0x204b2c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;MOV	0x18(%RSP),%RDX;
0x204b31;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;SUB	%FS:0x28,%RDX;
0x204b3a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;JNE	204b42 <PyObject_CallOneArg.lto_priv.20+0x52>;
0x204b3c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;ADD	$0x20,%RSP;
0x204b40;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;POP	%RBX;
0x204b41;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;RET;
0x204b42;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;CALLQ	0x179c20(%RIP);
0x204b48;:0;NOPL	(%RAX,%RAX,1);
