address;source_location;insn;indent
0x153030;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2491;PUSH	%R14;
0x153032;:0;PUSH	%R13;
0x153034;:0;PUSH	%R12;
0x153036;:0;MOV	%RSI,%R12;
0x153039;:0;PUSH	%RBP;
0x15303a;:0;MOV	%RDX,%RBP;
0x15303d;:0;PUSH	%RBX;
0x15303e;:0;SUB	$0x20,%RSP;
0x153042;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%FS:0x28,%RAX;
0x15304b;:0;MOV	%RAX,0x18(%RSP);
0x153050;:0;MOV	0x8(%RDX),%RAX;
0x153054;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;LEA	0x252325(%RIP),%RDX;
0x15305b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;CMP	%RDX,%RAX;
0x15305e;:0;JE	1530d0 <object_recursive_isinstance.part.0+0xa0>;
0x153060;:0;MOV	%RDI,%RBX;
0x153063;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x15306a;:0;JE	15316c <object_recursive_isinstance.part.0+0x13c>;
0x153070;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RDI),%EAX;
0x153073;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RDI),%RDX;
0x153077;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x153079;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RDI);
0x15307c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x15307f;:0;JG	1531e5 <object_recursive_isinstance.part.0+0x1b5>;
0x153085;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2511;MOV	0x10(%RBP),%R13;
0x153089;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;TEST	%R13,%R13;
0x15308c;:0;JLE	153165 <object_recursive_isinstance.part.0+0x135>;
0x153092;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBP),%RDX;
0x153096;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%R12),%RDX;
0x15309b;:0;JNE	1530fb <object_recursive_isinstance.part.0+0xcb>;
0x15309d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2515;MOV	$0x1,%EAX;
0x1530a2;:0;NOPW	(%RAX,%RAX,1);
0x1530a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x1530ab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;MOV	0x18(%RSP),%RDX;(1238) 
0x1530b0;:0;SUB	%FS:0x28,%RDX;(1238) 
0x1530b9;:0;JNE	1531d9 <object_recursive_isinstance.part.0+0x1a9>;(1238) 
0x1530bf;:0;ADD	$0x20,%RSP;
0x1530c3;:0;POP	%RBX;
0x1530c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;POP	%RBP;
0x1530c5;:0;POP	%R12;
0x1530c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;POP	%R13;
0x1530c9;:0;POP	%R14;
0x1530cb;:0;RET;
0x1530cc;:0;NOPL	(%RAX);
0x1530d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	0x18(%RSP),%RAX;
0x1530d5;:0;SUB	%FS:0x28,%RAX;
0x1530de;:0;JNE	1531df <object_recursive_isinstance.part.0+0x1af>;
0x1530e4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;ADD	$0x20,%RSP;
0x1530e8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%RBP,%RSI;
0x1530eb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%R12,%RDI;
0x1530ee;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;POP	%RBX;
0x1530ef;:0;POP	%RBP;
0x1530f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;POP	%R12;
0x1530f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2550;POP	%R13;
0x1530f4;:0;POP	%R14;
0x1530f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;JMP	173790 <object_isinstance>;
0x1530fb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%R12,%RSI;
0x1530fe;:0;MOV	%RBX,%RDI;
0x153101;:0;CALL	153030 <object_recursive_isinstance.part.0>;
0x153106;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;
