address;source_location;insn;indent
0x15f5f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1319;MOV	0x10(%R12),%RDX;
0x15f5fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1319;TEST	%RDX,%RDX;
0x15f5fd;:0;JNE	15f7a0 <subtype_dealloc+0x2f0>;
0x15f603;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1321;MOV	0x100(%R12),%R12;
0x15f60b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1318;MOV	0x30(%R12),%R13;
0x15f610;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1318;CMP	%R14,%R13;
0x15f613;:0;JE	15f5f5 <subtype_dealloc+0x145>;
0x15f7a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1153;MOV	0x8(%R12),%RAX;
0x15f7a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1153;MOV	0x20(%RAX),%R13;
0x15f7a9;:0;ADD	%R12,%R13;
0x15f7ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;TEST	%RDX,%RDX;
0x15f7af;:0;JLE	15f603 <subtype_dealloc+0x153>;
0x15f7b5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;XOR	%ECX,%ECX;
0x15f7b7;:0;JMP	15f7d0 <subtype_dealloc+0x320>;
0x15f7c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;INC	%RCX;  (1395) 
0x15f7c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;ADD	$0x28,%R13;  (1395) 
0x15f7c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;CMP	%RCX,%RDX;  (1395) 
0x15f7ca;:0;JE	15f603 <subtype_dealloc+0x153>;  (1395) 
0x15f7d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;CMPL	$0x10,0x8(%R13);  (1395) 
0x15f7d5;:0;JNE	15f7c0 <subtype_dealloc+0x310>;  (1395) 
0x15f7d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;TESTB	$0x1,0x18(%R13);  (1395) 
0x15f7dc;:0;JNE	15f7c0 <subtype_dealloc+0x310>;  (1395) 
0x15f7de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1156;MOV	0x10(%R13),%RAX;  (1395) 
0x15f7e2;:0;ADD	%RBX,%RAX;  (1395) 
0x15f7e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1157;MOV	(%RAX),%RDI;  (1395) 
0x15f7e8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1158;TEST	%RDI,%RDI;  (1395) 
0x15f7eb;:0;JE	15f7c0 <subtype_dealloc+0x310>;  (1395) 
0x15f7ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1159;MOVQ	$0,(%RAX);  (1395) 
0x15f7f4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1395) 
0x15f7f7;:0;JNE	15f7c0 <subtype_dealloc+0x310>;  (1395) 
0x15f7f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;  (1395) 
0x15f7fd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	%RCX,0x8(%RSP);  (1395) 
0x15f802;:0;MOV	%RDX,(%RSP);  (1395) 
0x15f806;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);  (1395) 
0x15f809;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RCX;  (1395) 
0x15f80e;:0;MOV	(%RSP),%RDX;  (1395) 
0x15f812;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	15f7c0 <subtype_dealloc+0x310>;  (1395) 
