address;source_location;insn;indent
0x14a6b0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:470;PUSH	%RBP;
0x14a6b1;:0;MOV	%RDX,%R8;
0x14a6b4;:0;MOV	%RDI,%RBP;
0x14a6b7;:0;PUSH	%RBX;
0x14a6b8;:0;SUB	$0x28,%RSP;
0x14a6bc;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:470;MOV	%FS:0x28,%RAX;
0x14a6c5;:0;MOV	%RAX,0x18(%RSP);
0x14a6ca;:0;XOR	%EAX,%EAX;
0x14a6cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26b825(%RIP),%RBX;
0x14a6d3;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:392;TEST	%RCX,%RCX;
0x14a6d6;:0;JNE	6d0e5 <cfunction_vectorcall_NOARGS.cold>;
0x14a6dc;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R8;
0x14a6e1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:476;TEST	%R8,%R8;
0x14a6e4;:0;JNE	14a73a <cfunction_vectorcall_NOARGS+0x8a>;
0x14a6e6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x14a6e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RDX;
0x14a6ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x14a6ef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x14a6f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x14a6f5;:0;JG	14a781 <cfunction_vectorcall_NOARGS+0xd1>;
0x14a6fb;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RBP),%RDX;
0x14a6ff;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RDX),%RAX;
0x14a703;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:486;TEST	%RAX,%RAX;
0x14a706;:0;JE	14a77d <cfunction_vectorcall_NOARGS+0xcd>;
0x14a708;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:489;TESTB	$0x20,0x10(%RDX);
0x14a70c;:0;JNE	6d114 <cfunction_vectorcall_NOARGS.cold+0x2f>;
0x14a712;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:489;MOV	0x18(%RBP),%RDI;
0x14a716;:0;XOR	%ESI,%ESI;
0x14a718;:0;CALL	%RAX;
0x14a71a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x14a71d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:492;MOV	0x18(%RSP),%RDX;(1150) 
0x14a722;:0;SUB	%FS:0x28,%RDX;(1150) 
0x14a72b;:0;JNE	14a734 <cfunction_vectorcall_NOARGS+0x84>;(1150) 
0x14a72d;:0;ADD	$0x28,%RSP;
0x14a731;:0;POP	%RBX;
0x14a732;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:492;POP	%RBP;
0x14a733;:0;RET;
0x14a734;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:492;CALLQ	0x23402e(%RIP);(1150) 
0x14a73a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:477;MOV	%RBP,%RDI;(1150) 
0x14a73d;:0;MOV	%R8,0x8(%RSP);(1150) 
0x14a742;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:477;CALL	2457e0 <_PyObject_FunctionStr>;(1150) 
0x14a747;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:477;MOV	%RAX,%RBP;(1150) 
0x14a74a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:478;TEST	%RAX,%RAX;(1150) 
0x14a74d;:0;JE	14a77d <cfunction_vectorcall_NOARGS+0xcd>;(1150) 
0x14a74f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:479;MOV	0x8(%RSP),%R8;(1150) 
0x14a754;:0;MOV	%RAX,%RCX;(1150) 
0x14a757;:0;MOV	%RBX,%RDI;(1150) 
0x14a75a;:0;XOR	%EAX,%EAX;(1150) 
0x14a75c;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:479;MOV	0x26a49d(%RIP),%RSI;(1150) 
0x14a763;:0;LEA	0x137f4e(%RIP),%RDX;(1150) 
0x14a76a;:0;CALL	1f6700 <_PyErr_Format>;(1150) 
0x14a76f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1150) 
0x14a773;:0;JNE	14a77d <cfunction_vectorcall_NOARGS+0xcd>;(1150) 
0x14a775;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;(1150) 
0x14a778;:0;CALL	1296a0 <_Py_Dealloc>;(1150) 
0x14a77d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:473;XOR	%EAX,%EAX;(1150) 
0x14a77f;:0;JMP	14a71d <cfunction_vectorcall_NOARGS+0x6d>;(1150) 
0x14a781;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x137550(%RIP),%RSI;
0x14a788;:0;MOV	%RBX,%RDI;
0x14a78b;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x14a790;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;TEST	%EAX,%EAX;
0x14a792;:0;JNE	14a77d <cfunction_vectorcall_NOARGS+0xcd>;
0x14a794;:0;JMP	6d127 <cfunction_vectorcall_NOARGS.cold+0x42>;
0x14a799;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;NOPL	(%RAX);
