address;source_location;insn;indent
0x25bc90;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2080;SUB	$0x18,%RSP;
0x25bc94;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2081;MOV	0x10(%RDI),%RDI;
0x25bc98;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2080;MOV	%FS:0x28,%RAX;
0x25bca1;:0;MOV	%RAX,0x8(%RSP);
0x25bca6;:0;XOR	%EAX,%EAX;
0x25bca8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2081;TEST	%RDI,%RDI;
0x25bcab;:0;JE	c302a <odictvalues_iter.cold>;
0x25bcb1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2084;MOV	0x8(%RSP),%RAX;
0x25bcb6;:0;SUB	%FS:0x28,%RAX;
0x25bcbf;:0;JNE	25bccc <odictvalues_iter+0x3c>;
0x25bcc1;:0;MOV	$0x4,%ESI;
0x25bcc6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2086;ADD	$0x18,%RSP;
0x25bcca;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2084;JMP	25bce0 <odictiter_new>;
0x25bccc;:0;CALLQ	0x122a96(%RIP);
0x25bcd2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x25bcdd;:0;NOPL	(%RAX);
