address;source_location;insn;indent
0x1f63e0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:252;PUSH	%RBX;
0x1f63e1;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:253;MOV	%RDI,%RDX;
0x1f63e4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:252;MOV	%RDI,%RBX;
0x1f63e7;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:253;LEA	0xa726c(%RIP),%RCX;
0x1f63ee;:0;LEA	0xa6384(%RIP),%RSI;
0x1f63f5;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:253;LEA	0xa6380(%RIP),%RDI;
0x1f63fc;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:252;SUB	$0x10,%RSP;
0x1f6400;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:252;MOV	%FS:0x28,%RAX;
0x1f6409;:0;MOV	%RAX,0x8(%RSP);
0x1f640e;:0;XOR	%EAX,%EAX;
0x1f6410;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:253;CALL	124560 <PySys_Audit>;
0x1f6415;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:253;TEST	%EAX,%EAX;
0x1f6417;:0;JS	7511b <func_get_code.cold>;
0x1f641d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:257;MOV	0x10(%RBX),%RAX;
0x1f6421;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1f6424;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:259;MOV	0x8(%RSP),%RDX;
0x1f6429;:0;SUB	%FS:0x28,%RDX;
0x1f6432;:0;JNE	1f643a <func_get_code+0x5a>;
0x1f6434;:0;ADD	$0x10,%RSP;
0x1f6438;:0;POP	%RBX;
0x1f6439;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:259;RET;
0x1f643a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:259;CALLQ	0x188328(%RIP);
