address;source_location;insn;indent
0x1f6f30;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:258;PUSH	%R13;
0x1f6f32;:0;PUSH	%R12;
0x1f6f34;:0;PUSH	%RBP;
0x1f6f35;:0;PUSH	%RBX;
0x1f6f36;:0;SUB	$0x18,%RSP;
0x1f6f3a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:259;MOV	0x10(%RDI),%R12;
0x1f6f3e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:258;MOV	%FS:0x28,%RAX;
0x1f6f47;:0;MOV	%RAX,0x8(%RSP);
0x1f6f4c;:0;XOR	%EAX,%EAX;
0x1f6f4e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:261;TEST	%RDX,%RDX;
0x1f6f51;:0;JE	76030 <ins1.cold+0x11>;
0x1f6f57;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:265;MOV	$0x7fffffffffffffff,%RAX;
0x1f6f61;:0;CMP	%RAX,%R12;
0x1f6f64;:0;JE	76049 <ins1.cold+0x2a>;
0x1f6f6a;:0;MOV	%RSI,%RBP;
0x1f6f6d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;LEA	0x1(%R12),%RSI;
0x1f6f72;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;MOV	%RDI,%R13;
0x1f6f75;:0;MOV	%RDX,%RBX;
0x1f6f78;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;CALL	135980 <list_resize>;
0x1f6f7d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;TEST	%EAX,%EAX;
0x1f6f7f;:0;JS	76041 <ins1.cold+0x22>;
0x1f6f85;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:274;TEST	%RBP,%RBP;
0x1f6f88;:0;JS	7601f <ins1.cold>;
0x1f6f8e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:279;CMP	%R12,%RBP;
0x1f6f91;:0;MOV	%RBP,%RSI;
0x1f6f94;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;LEA	-0x1(%R12),%RAX;
0x1f6f99;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:281;MOV	0x18(%R13),%RDX;
0x1f6f9d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:279;CMOVG	%R12,%RSI;
0x1f6fa1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;CMP	%RAX,%RSI;
0x1f6fa4;:0;JG	1f6fd9 <ins1+0xa9>;
0x1f6fa6;:0;MOV	%R12,%R10;
0x1f6fa9;:0;SUB	%RSI,%R10;
0x1f6fac;:0;LEA	-0x1(%R10),%RCX;
0x1f6fb0;:0;CMP	$0x3,%RCX;
0x1f6fb4;:0;JBE	1f6fc8 <ins1+0x98>;
0x1f6fb6;:0;MOV	$0x1,%ECX;
0x1f6fbb;:0;SAL	$0x3f,%RCX;
0x1f6fbf;:0;CMP	%RCX,%RSI;
0x1f6fc2;:0;JNE	1f6ffd <ins1+0xcd>;
0x1f6fc4;:0;NOPL	(%RAX);
0x1f6fc8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;MOV	(%RDX,%RAX,8),%RCX;(3108) 
0x1f6fcc;:0;MOV	%RCX,0x8(%RDX,%RAX,8);(3108) 
0x1f6fd1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;DEC	%RAX;(3108) 
0x1f6fd4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;CMP	%RAX,%RSI;(3108) 
0x1f6fd7;:0;JLE	1f6fc8 <ins1+0x98>;(3108) 
0x1f6fd9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1f6fdc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:286;XOR	%EAX,%EAX;
0x1f6fde;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:285;MOV	%RBX,(%RDX,%RSI,8);
0x1f6fe2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;MOV	0x8(%RSP),%RDX;
0x1f6fe7;:0;SUB	%FS:0x28,%RDX;
0x1f6ff0;:0;JNE	1f704f <ins1+0x11f>;
0x1f6ff2;:0;ADD	$0x18,%RSP;
0x1f6ff6;:0;POP	%RBX;
0x1f6ff7;:0;POP	%RBP;
0x1f6ff8;:0;POP	%R12;
0x1f6ffa;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;POP	%R13;
0x1f6ffc;:0;RET;
0x1f6ffd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;MOV	%R10,%RDI;
0x1f7000;:0;LEA	(,%R12,8),%RCX;
0x1f7008;:0;SHR	$0x1,%RDI;
0x1f700b;:0;LEA	-0x10(%RDX,%RCX,1),%R9;
0x1f7010;:0;LEA	-0x8(%RDX,%RCX,1),%R8;
0x1f7015;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;XOR	%ECX,%ECX;
0x1f7017;:0;IMUL	$-0x10,%RDI,%RDI;
0x1f701b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;MOVDQU	(%R9,%RCX,1),%XMM0;(3109) 
0x1f7021;:0;MOVUPS	%XMM0,(%R8,%RCX,1);(3109) 
0x1f7026;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;SUB	$0x10,%RCX;(3109) 
0x1f702a;:0;CMP	%RDI,%RCX;(3109) 
0x1f702d;:0;JNE	1f701b <ins1+0xeb>;(3109) 
0x1f702f;:0;MOV	%R10,%RDI;
0x1f7032;:0;MOV	%R12,%RCX;
0x1f7035;:0;AND	$-0x2,%RDI;
0x1f7039;:0;SUB	%RDI,%RCX;
0x1f703c;:0;SUB	%RDI,%RAX;
0x1f703f;:0;AND	$0x1,%R10B;
0x1f7043;:0;JE	1f6fd9 <ins1+0xa9>;
0x1f7045;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;MOV	(%RDX,%RAX,8),%RAX;
0x1f7049;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;MOV	%RAX,(%RDX,%RCX,8);
0x1f704d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;JMP	1f6fd9 <ins1+0xa9>;
0x1f704f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;CALLQ	0x187713(%RIP);
0x1f7055;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;NOPW	%CS:(%RAX,%RAX,1);
