address;source_location;insn;indent
0x151b20;/usr/local/src/conda/python-3.9.19/Objects/object.c:787;PUSH	%RBP;
0x151b21;:0;MOV	%RDI,%RBP;
0x151b24;:0;MOV	%RSI,%RDI;
0x151b27;/usr/local/src/conda/python-3.9.19/Objects/object.c:787;PUSH	%RBX;
0x151b28;:0;SUB	$0x28,%RSP;
0x151b2c;/usr/local/src/conda/python-3.9.19/Objects/object.c:790;MOV	%FS:0x28,%RAX;
0x151b35;:0;MOV	%RAX,0x18(%RSP);
0x151b3a;:0;MOV	0x8(%RBP),%RAX;
0x151b3e;:0;MOV	0x40(%RAX),%RAX;
0x151b42;/usr/local/src/conda/python-3.9.19/Objects/object.c:790;TEST	%RAX,%RAX;
0x151b45;:0;JNE	6f0a2 <PyObject_GetAttrString.cold>;
0x151b4b;/usr/local/src/conda/python-3.9.19/Objects/object.c:792;CALL	126120 <PyUnicode_FromString>;
0x151b50;/usr/local/src/conda/python-3.9.19/Objects/object.c:792;MOV	%RAX,%RBX;
0x151b53;/usr/local/src/conda/python-3.9.19/Objects/object.c:793;TEST	%RAX,%RAX;
0x151b56;:0;JE	6f0d4 <PyObject_GetAttrString.cold+0x32>;
0x151b5c;/usr/local/src/conda/python-3.9.19/Objects/object.c:795;MOV	%RAX,%RSI;
0x151b5f;:0;MOV	%RBP,%RDI;
0x151b62;:0;CALL	149d30 <PyObject_GetAttr>;
0x151b67;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x151b6a;:0;JE	6f0bd <PyObject_GetAttrString.cold+0x1b>;
0x151b70;/usr/local/src/conda/python-3.9.19/Objects/object.c:797;MOV	%RAX,%RBX;
0x151b73;/usr/local/src/conda/python-3.9.19/Objects/object.c:797;JMP	6f0d4 <PyObject_GetAttrString.cold+0x32>;
0x151b78;/usr/local/src/conda/python-3.9.19/Objects/object.c:797;NOPL	(%RAX,%RAX,1);
