address;source_location;insn;indent
0x173790;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2454;PUSH	%R12;
0x173792;:0;PUSH	%RBP;
0x173793;:0;MOV	%RDI,%RBP;
0x173796;:0;PUSH	%RBX;
0x173797;:0;MOV	%RSI,%RBX;
0x17379a;:0;SUB	$0x10,%RSP;
0x17379e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x1737a7;:0;MOV	%RAX,0x8(%RSP);
0x1737ac;:0;MOV	0x8(%RSI),%RAX;
0x1737b0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2459;TESTB	$-0x80,0xab(%RAX);
0x1737b7;:0;JE	78e3f <object_isinstance.cold+0x51>;
0x1737bd;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R12;
0x1737c1;:0;MOV	%R12,%RDX;
0x1737c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2460;CMP	%R12,%RSI;
0x1737c7;:0;JE	78ebd <object_isinstance.cold+0xcf>;
0x1737cd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%R12),%RAX;
0x1737d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x1737d8;:0;JE	1739d8 <object_isinstance+0x248>;
0x1737de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x1737e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x1737e5;:0;JLE	173830 <object_isinstance+0xa0>;
0x1737e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RSI;
0x1737eb;:0;JE	173910 <object_isinstance+0x180>;
0x1737f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x1737f5;:0;JE	173830 <object_isinstance+0xa0>;
0x1737f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RAX),%RSI;
0x1737fb;:0;JE	173920 <object_isinstance+0x190>;
0x173801;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x173805;:0;JE	173830 <object_isinstance+0xa0>;
0x173807;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RAX),%RSI;
0x17380b;:0;JE	17392a <object_isinstance+0x19a>;
0x173811;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDX;
0x173815;:0;JE	173830 <object_isinstance+0xa0>;
0x173817;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x17381c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX,%RCX,8),%RBX;(1641) 
0x173821;:0;JE	173934 <object_isinstance+0x1a4>;(1641) 
0x173827;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(1641) 
0x17382a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDX;(1641) 
0x17382d;:0;JNE	17381c <object_isinstance+0x8c>;(1641) 
0x17382f;:0;NOP;
0x173830;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x21ae59(%RIP),%RSI;
0x173837;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x17383a;:0;JE	173944 <object_isinstance+0x1b4>;
0x173840;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%RAX;(1639) 
0x173844;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%RAX);(1639) 
