address;source_location;insn;indent
0x12e1b0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:415;PUSH	%R12;
0x12e1b2;:0;PUSH	%RBP;
0x12e1b3;:0;SUB	$0x28,%RSP;
0x12e1b7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:415;MOV	%FS:0x28,%RAX;
0x12e1c0;:0;MOV	%RAX,0x18(%RSP);
0x12e1c5;:0;XOR	%EAX,%EAX;
0x12e1c7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;TEST	%RSI,%RSI;
0x12e1ca;:0;JE	12e2c8 <_PyTuple_FromArray+0x118>;
0x12e1d0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	63900 <_PyTuple_FromArray.cold+0x3f>;
0x12e1d6;:0;MOV	%RDI,%R12;
0x12e1d9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RSI;
0x12e1dd;:0;JG	12e311 <_PyTuple_FromArray+0x161>;
0x12e1e3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2a8216(%RIP),%RAX;
0x12e1ea;:0;MOV	(%RAX,%RSI,8),%RBP;
0x12e1ee;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x12e1f1;:0;JE	12e2e4 <_PyTuple_FromArray+0x134>;
0x12e1f7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RDX;
0x12e1fb;:0;MOV	%RDX,(%RAX,%RSI,8);
0x12e1ff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x2a819a(%RIP),%RAX;
0x12e206;:0;DECL	(%RAX,%RSI,4);
0x12e209;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x250fcd(%RIP),%EAX;
0x12e20f;:0;TEST	%EAX,%EAX;
0x12e211;:0;JNE	638e1 <_PyTuple_FromArray.cold+0x20>;
0x12e217;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x12e21f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%R12),%RAX;
0x12e223;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RDX;
0x12e227;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12e22a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x18(%RBP);
0x12e22e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RSI;
0x12e232;:0;JE	12e270 <_PyTuple_FromArray+0xc0>;
0x12e234;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12),%RAX;(849) 
0x12e239;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(849) 
0x12e23c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);(849) 
0x12e240;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RSI;(849) 
0x12e244;:0;JE	12e270 <_PyTuple_FromArray+0xc0>;(849) 
0x12e246;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%R12),%RAX;(849) 
0x12e24b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(849) 
0x12e24e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);(849) 
0x12e252;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RSI;(849) 
0x12e256;:0;JE	12e270 <_PyTuple_FromArray+0xc0>;(849) 
0x12e258;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;(849) 
0x12e25d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%R12,%RAX,8),%RCX;  (850) 
0x12e261;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);  (850) 
0x12e264;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);  (850) 
0x12e268;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (850) 
0x12e26b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RAX,%RSI;  (850) 
