address;source_location;insn;indent
0x190ff0;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:168;PUSH	%RBX;
0x190ff1;:0;MOV	%RDI,%RBX;
0x190ff4;:0;SUB	$0x10,%RSP;
0x190ff8;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:169;MOV	0x10(%RDI),%RDI;
0x190ffc;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:168;MOV	%FS:0x28,%RAX;
0x191005;:0;MOV	%RAX,0x8(%RSP);
0x19100a;:0;XOR	%EAX,%EAX;
0x19100c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x19100f;:0;JE	19123e <range_dealloc+0x24e>;
0x191015;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:170;MOV	0x18(%RBX),%RDI;(1953) 
0x191019;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1953) 
0x19101c;:0;JE	191140 <range_dealloc+0x150>;(1953) 
0x191022;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:171;MOV	0x20(%RBX),%RDI;(1953) 
0x191026;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1953) 
0x191029;:0;JE	191204 <range_dealloc+0x214>;(1953) 
0x19102f;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:172;MOV	0x28(%RBX),%RDI;(1953) 
0x191033;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1953) 
0x191036;:0;JE	191103 <range_dealloc+0x113>;(1953) 
0x19103c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x21835d(%RIP),%RAX;(1953) 
0x191043;:0;LEA	-0x6721a(%RIP),%RDX;(1953) 
0x19104a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x21832f(%RIP),%RDI;(1953) 
0x191051;:0;CMP	%RDX,%RAX;(1953) 
0x191054;:0;JNE	19121e <range_dealloc+0x22e>;(1953) 
0x19105a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBX,%RAX;(1953) 
0x19105d;:0;AND	$-0x1000,%RAX;(1953) 
0x191063;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;(1953) 
0x191066;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x24545c(%RIP),%EDX;(1953) 
0x19106c;:0;JAE	19110d <range_dealloc+0x11d>;(1953) 
0x191072;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x24568f(%RIP),%RSI;(1953) 
0x191079;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;(1953) 
0x19107d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBX,%RCX;(1953) 
0x191080;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;(1953) 
0x191084;:0;MOV	(%RSI,%RDX,1),%RDX;(1953) 
0x191088;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;(1953) 
0x19108b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;(1953) 
0x191092;:0;JA	19110d <range_dealloc+0x11d>;(1953) 
0x191094;:0;TEST	%RDX,%RDX;(1953) 
0x191097;:0;JE	19110d <range_dealloc+0x11d>;(1953) 
0x191099;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;(1953) 
0x19109d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,(%RBX);(1953) 
0x1910a0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RBX,0x8(%RAX);(1953) 
