address;source_location;insn;indent
0x171430;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1847;PUSH	%R15;
0x171432;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:348;LEA	0x232987(%RIP),%R15;
0x171439;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1847;PUSH	%R14;
0x17143b;:0;PUSH	%R13;
0x17143d;:0;MOV	%RDI,%R13;
0x171440;:0;PUSH	%R12;
0x171442;:0;MOV	%RSI,%R12;
0x171445;:0;PUSH	%RBP;
0x171446;:0;PUSH	%RBX;
0x171447;:0;SUB	$0x48,%RSP;
0x17144b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x17144f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1847;MOV	%FS:0x28,%RAX;
0x171458;:0;MOV	%RAX,0x38(%RSP);
0x17145d;:0;XOR	%EAX,%EAX;
0x17145f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:348;CMP	%R15,%RBX;
0x171462;:0;JE	1715f0 <set_contains+0x1c0>;
0x171468;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x17146c;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x17146f;:0;JE	171685 <set_contains+0x255>;
0x171475;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R12,%RDI;
0x171478;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x17147a;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RBP;
0x17147d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:351;CMP	$-0x1,%RAX;
0x171481;:0;JE	1716be <set_contains+0x28e>;
0x171487;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:61;MOV	0x20(%R13),%RDX;(1607) 
0x17148b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;MOV	%RBP,%R14;(1607) 
0x17148e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:60;MOV	%RBP,%R8;(1607) 
0x171491;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;AND	%RDX,%R14;(1607) 
0x171494;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RAX;  (1605) 
