address;source_location;insn;indent
0x168290;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;PUSH	%RBP;
0x168291;:0;PUSH	%RBX;
0x168292;:0;MOV	%RDI,%RBX;
0x168295;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RBP;
0x168299;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;SUB	$0x18,%RSP;
0x16829d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x1682a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x1682a5;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;MOV	%FS:0x28,%RAX;
0x1682ae;:0;MOV	%RAX,0x8(%RSP);
0x1682b3;:0;XOR	%EAX,%EAX;
0x1682b5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x1682b9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x1682bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x1682c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x1682c3;:0;OR	%RDX,%RAX;
0x1682c6;:0;MOV	%RAX,0x8(%RCX);
0x1682ca;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x1682d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x1682d7;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:82;MOV	0x10(%RDI),%RDI;
0x1682db;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1682de;:0;JE	1682e9 <cell_dealloc+0x59>;
0x1682e0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1682e3;:0;JE	1683d7 <cell_dealloc+0x147>;
0x1682e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24dc08(%RIP),%RAX;
0x1682f0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x1682f4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x1682fa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x1682fc;:0;JLE	168306 <cell_dealloc+0x76>;
0x1682fe;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x168300;:0;MOV	%EAX,0x294(%RDX);
0x168306;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x241093(%RIP),%RAX;
0x16830d;:0;LEA	-0x3e4e4(%RIP),%RDX;
0x168314;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x241065(%RIP),%RDI;
0x16831b;:0;CMP	%RDX,%RAX;
0x16831e;:0;JNE	168502 <cell_dealloc+0x272>;
0x168324;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBP,%RAX;
0x168327;:0;AND	$-0x1000,%RAX;
0x16832d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x168330;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x26e192(%RIP),%EDX;
0x168336;:0;JAE	16840d <cell_dealloc+0x17d>;
0x16833c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x26e3c5(%RIP),%RSI;
0x168343;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x168347;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%RCX;
0x16834a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x16834e;:0;MOV	(%RSI,%RDX,1),%RDX;
