address;source_location;insn;indent
0x15b140;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:100;PUSH	%RBP;
0x15b141;:0;PUSH	%RBX;
0x15b142;:0;SUB	$0x18,%RSP;
0x15b146;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:100;MOV	%FS:0x28,%RAX;
0x15b14f;:0;MOV	%RAX,0x8(%RSP);
0x15b154;:0;XOR	%EAX,%EAX;
0x15b156;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:101;TEST	%RSI,%RSI;
0x15b159;:0;JE	70fd7 <PyMethod_New.cold>;
0x15b15f;:0;MOV	%RDI,%RBP;
0x15b162;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;LEA	0x231e57(%RIP),%RDI;
0x15b169;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;MOV	%RSI,%RBX;
0x15b16c;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:105;CALL	1254e0 <_PyObject_GC_New>;
0x15b171;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:106;TEST	%RAX,%RAX;
0x15b174;:0;JE	15b1d3 <PyMethod_New+0x93>;
0x15b176;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:109;XOR	%EDX,%EDX;
0x15b178;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:114;LEA	0x71(%RIP),%RCX;
0x15b17f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RSI;
0x15b183;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:109;MOV	%RDX,0x20(%RAX);
0x15b187;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x15b18b;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:111;MOV	%RBP,0x10(%RAX);
0x15b18f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x15b192;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:114;MOV	%RCX,0x28(%RAX);
0x15b196;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:113;MOV	%RBX,0x18(%RAX);
0x15b19a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25ad57(%RIP),%RDX;
0x15b1a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RDX),%RDX;
0x15b1a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RDX),%RCX;
0x15b1ac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RAX),%RDX;
0x15b1b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RCX),%RDI;
0x15b1b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EDX;
0x15b1b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RCX,%XMM0;
0x15b1bc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RDI,%RDX;
0x15b1bf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%RDI);
0x15b1c2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM1;
0x15b1c7;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x15b1cb;:0;MOVUPS	%XMM0,-0x10(%RAX);
0x15b1cf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RSI,0x8(%RCX);
0x15b1d3;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:117;MOV	0x8(%RSP),%RDX;
0x15b1d8;:0;SUB	%FS:0x28,%RDX;
0x15b1e1;:0;JE	70fef <PyMethod_New.cold+0x18>;
0x15b1e7;:0;JMP	70ff6 <PyMethod_New.cold+0x1f>;
0x15b1ec;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:117;NOPL	(%RAX);
