address;source_location;insn;indent
0x7b06a;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:800;MOV	0x339b1f(%RIP),%RDI;
0x7b071;:0;LEA	0x20abc8(%RIP),%RSI;
0x7b078;:0;CALL	18b430 <PyErr_SetString>;
0x7b07d;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:800;JMP	1fcc0e <PyMemoryView_FromObject+0xbe>;
0x7b082;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:817;ADD	$0x28,%RSP;
0x7b086;:0;POP	%RBX;
0x7b087;:0;POP	%RBP;
0x7b088;:0;RET;
0x7b089;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x7b08c;:0;MOV	%RAX,0x8(%RSP);
0x7b091;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x7b096;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0x7b09b;:0;JMP	1fcba5 <PyMemoryView_FromObject+0x55>;
0x7b0a0;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:817;CALLQ	0x3036c2(%RIP);
