address;source_location;insn;indent
0x60efc;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:313;MOV	%RBX,%RDI;
0x60eff;:0;CALL	e35db <_PyEval_SignalAsyncExc>;
0x60f04;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:316;MOV	0x8(%RSP),%RDI;
0x60f09;:0;CALLQ	0x31dbf1(%RIP);
0x60f0f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:316;TEST	%EAX,%EAX;
0x60f11;:0;JE	125337 <take_gil+0x2a7>;
0x60f17;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:256;LEA	0x21ebaa(%RIP),%RSI;
0x60f1e;:0;LEA	0x292e7b(%RIP),%RDI;
0x60f25;:0;CALL	e8172 <_Py_FatalErrorFunc>;
0x60f2a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:282;LEA	0x21ec0f(%RIP),%RSI;
0x60f31;:0;LEA	0x292e68(%RIP),%RDI;
0x60f38;:0;CALL	e8172 <_Py_FatalErrorFunc>;
0x60f3d;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;LEA	0x21eb64(%RIP),%RSI;
0x60f44;:0;LEA	0x292e55(%RIP),%RDI;
0x60f4b;:0;CALL	e8172 <_Py_FatalErrorFunc>;
0x60f50;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:247;LEA	0x23a6af(%RIP),%RSI;
0x60f57;:0;LEA	0x292e42(%RIP),%RDI;
0x60f5e;:0;CALL	e8172 <_Py_FatalErrorFunc>;
0x60f63;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:178;XOR	%ESI,%ESI;
0x60f65;:0;MOV	%RBP,%RDI;
0x60f68;:0;CALLQ	0x31d8a2(%RIP);
0x60f6e;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:178;MOV	0x18(%RSP),%RAX;
0x60f73;:0;ADD	0x48(%RSP),%RAX;
0x60f78;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:178;MOV	$0xf4240,%R8D;
0x60f7e;:0;CQTO;
0x60f80;:0;MOV	0x40(%RSP),%RCX;
0x60f85;:0;IDIV	%R8;
0x60f88;:0;ADD	%R15,%RCX;
0x60f8b;:0;IMUL	$0x3e8,%RDX,%RSI;
0x60f92;:0;ADD	%RCX,%RAX;
0x60f95;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:178;MOVQ	%RSI,%XMM1;
0x60f9a;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:178;JMP	125274 <take_gil+0x1e4>;
0x60f9f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:256;MOV	0x8(%RSP),%RDI;
0x60fa4;:0;CALLQ	0x31db56(%RIP);
