address;source_location;insn;indent
0x200360;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:115;SUB	$0x18,%RSP;
0x200364;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:116;MOV	%FS:0x28,%RAX;
0x20036d;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:116;MOV	%RAX,0x8(%RSP);
0x200372;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:116;MOV	0x10(%RDI),%EAX;
0x200375;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:116;TEST	$0x1,%AL;
0x200377;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:116;JNE	2003c4 <mbuf_release+0x64>;
0x200379;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x20037d;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:121;OR	$0x1,%EAX;
0x200380;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x200384;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:121;MOV	%EAX,0x10(%RDI);
0x200387;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x20038b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x20038f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x200392;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x200395;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x200398;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x20039c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%EAX,%EAX;
0x20039e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x2003a3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RAX,-0x10(%RDI);
0x2003a7;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:125;MOV	0x8(%RSP),%RAX;
0x2003ac;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:125;SUB	%FS:0x28,%RAX;
0x2003b5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:125;JNE	2003d9 <mbuf_release+0x79>;
0x2003b7;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:125;ADD	$0x20,%RDI;
0x2003bb;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;ADD	$0x18,%RSP;
0x2003bf;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:125;JMP	165d40 <PyBuffer_Release>;
0x2003c4;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;MOV	0x8(%RSP),%RAX;
0x2003c9;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;SUB	%FS:0x28,%RAX;
0x2003d2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;JNE	2003d9 <mbuf_release+0x79>;
0x2003d4;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;ADD	$0x18,%RSP;
0x2003d8;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;RET;
0x2003d9;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:126;CALLQ	0x17e389(%RIP);
0x2003df;:0;NOP;
