address;source_location;insn;indent
0x13a9e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2130;PUSH	%R12;
0x13a9e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOVZX	%DIL,%R12D;
0x13a9e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2130;PUSH	%RBP;
0x13a9e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;LEA	0x283112(%RIP),%RBP;
0x13a9ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2130;PUSH	%RBX;
0x13a9ef;:0;SUB	$0x10,%RSP;
0x13a9f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2130;MOV	%FS:0x28,%RAX;
0x13a9fc;:0;MOV	%RAX,0x8(%RSP);
0x13aa01;:0;XOR	%EAX,%EAX;
0x13aa03;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	(%RBP,%R12,8),%RAX;
0x13aa08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%RAX,%RAX;
0x13aa0b;:0;JE	13aa29 <get_latin1_char+0x49>;
0x13aa0d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x13aa10;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;MOV	0x8(%RSP),%RDX;(1034) 
0x13aa15;:0;SUB	%FS:0x28,%RDX;(1034) 
0x13aa1e;:0;JNE	13aa60 <get_latin1_char+0x80>;(1034) 
0x13aa20;:0;ADD	$0x10,%RSP;
0x13aa24;:0;POP	%RBX;
0x13aa25;:0;POP	%RBP;
0x13aa26;:0;POP	%R12;
0x13aa28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;RET;
0x13aa29;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;MOV	%EDI,%EBX;
0x13aa2b;:0;MOVZX	%DIL,%ESI;
0x13aa2f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2141;MOV	$0x1,%EDI;
0x13aa34;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2141;CALL	127450 <PyUnicode_New>;
0x13aa39;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2142;TEST	%RAX,%RAX;
0x13aa3c;:0;JE	13aa10 <get_latin1_char+0x30>;
0x13aa3e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;MOVZX	0x20(%RAX),%EDX;
0x13aa42;:0;TEST	$0x20,%DL;
0x13aa45;:0;JE	673b6 <get_latin1_char.cold>;
0x13aa4b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;AND	$0x40,%DL;
0x13aa4e;:0;JE	13aa66 <get_latin1_char+0x86>;
0x13aa50;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;LEA	0x30(%RAX),%RDX;
0x13aa54;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;MOV	%BL,(%RDX);(1034) 
0x13aa56;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2151;MOV	%RAX,(%RBP,%R12,8);(1034) 
0x13aa5b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(1034) 
0x13aa5e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2153;JMP	13aa10 <get_latin1_char+0x30>;(1034) 
0x13aa60;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;CALLQ	0x243d02(%RIP);(1034) 
0x13aa66;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;LEA	0x48(%RAX),%RDX;(1034) 
0x13aa6a;:0;JMP	13aa54 <get_latin1_char+0x74>;(1034) 
0x13aa6c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;NOPL	(%RAX);
