address;source_location;insn;indent
0x13039a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:790;MOV	%RAX,(%RCX);
0x13039d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;MOV	0x48(%RSP),%RAX;
0x1303a2;:0;SUB	%FS:0x28,%RAX;
0x1303ab;:0;JNE	1304b9 <lookdict+0x1d9>;
0x13044f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	%R9,0x20(%R15);
0x130453;:0;JNE	130304 <lookdict+0x24>;
0x130459;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	0x8(%R13),%R11;
0x13045d;:0;JNE	130304 <lookdict+0x24>;
0x130463;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:810;TEST	%EAX,%EAX;
0x130465;:0;JE	1304b0 <lookdict+0x1d0>;
0x130467;:0;NOPW	(%RAX,%RAX,1);
0x130470;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	0x10(%R13),%RAX;
0x130474;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:812;JMP	13039a <lookdict+0xba>;
0x1304b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;CALLQ	0x24e2a9(%RIP);
0x1304bf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R11,%RDI;
0x1304c2;:0;MOV	%RCX,0x38(%RSP);
0x1304c7;:0;MOV	%RSI,0x30(%RSP);
0x1304cc;:0;MOV	%EAX,0x10(%RSP);
0x1304d0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1304d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:805;MOV	0x8(%RSP),%R11;
0x1304da;:0;MOV	0x10(%RSP),%EAX;
0x1304de;:0;MOV	0x18(%RSP),%R8;
0x1304e3;:0;MOV	0x20(%RSP),%R9;
0x1304e8;:0;MOV	0x28(%RSP),%R10;
0x1304ed;:0;MOV	0x30(%RSP),%RSI;
0x1304f2;:0;MOV	0x38(%RSP),%RCX;
0x1304f7;:0;JMP	13044f <lookdict+0x16f>;
