address;source_location;insn;indent
0x16ca60;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2336;PUSH	%R13;
0x16ca62;:0;PUSH	%R12;
0x16ca64;:0;MOV	%RDI,%R12;
0x16ca67;:0;PUSH	%RBP;
0x16ca68;:0;PUSH	%RBX;
0x16ca69;:0;SUB	$0x18,%RSP;
0x16ca6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2336;MOV	%FS:0x28,%RAX;
0x16ca76;:0;MOV	%RAX,0x8(%RSP);
0x16ca7b;:0;XOR	%EAX,%EAX;
0x16ca7d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2339;CMP	$0x1,%RSI;
0x16ca81;:0;JE	16cbc1 <_PyUnicode_FromASCII+0x161>;
0x16ca87;:0;MOV	%RSI,%RBP;
0x16ca8a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RSI,%RSI;
0x16ca8d;:0;JE	16cc43 <_PyUnicode_FromASCII+0x1e3>;
0x16ca93;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;JS	774cf <_PyUnicode_FromASCII.cold+0x28>;
0x16ca99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x16caa3;:0;CMP	%RAX,%RSI;
0x16caa6;:0;JG	16cd1f <_PyUnicode_FromASCII+0x2bf>;
0x16caac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23c8d5(%RIP),%RAX;
0x16cab3;:0;LEA	-0x471ba(%RIP),%RDX;
0x16caba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23c8bf(%RIP),%RDI;
0x16cac1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RSI),%R13;
0x16cac5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x16cac8;:0;JNE	16ccca <_PyUnicode_FromASCII+0x26a>;
0x16cace;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x16cad5;:0;JG	16cc04 <_PyUnicode_FromASCII+0x1a4>;
0x16cadb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x16cadf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x23c95a(%RIP),%RDX;
0x16cae6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x16cae9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x16caec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x16caf0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x16caf4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RAX,%RCX;
0x16caf7;:0;JE	16ccb0 <_PyUnicode_FromASCII+0x250>;
0x16cafd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x16cb01;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x16cb03;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x16cb06;:0;MOV	%RDX,0x8(%RAX);
0x16cb0a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x16cb0d;:0;JE	16cba8 <_PyUnicode_FromASCII+0x148>;
0x16cb13;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x2372a6(%RIP),%RAX;
0x16cb1a;:0;MOV	%RAX,0x8(%RBX);
0x16cb1e;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x237344(%RIP);
0x16cb25;:0;JNE	16cc65 <_PyUnicode_FromASCII+0x205>;
0x16cb2b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2126ab(%RIP),%EAX;
0x16cb31;:0;TEST	%EAX,%EAX;
0x16cb33;:0;JNE	16cd50 <_PyUnicode_FromASCII+0x2f0>;
0x16cb39;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1465;MOVB	$-0x1c,0x20(%RBX);
0x16cb3d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOV	%RBP,%RDX;
0x16cb40;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x16cb47;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1463;MOV	%RBP,0x10(%RBX);
0x16cb4b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1464;MOVQ	$-0x1,0x18(%RBX);
0x16cb53;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOVB	$0,0x30(%RBX,%RBP,1);
0x16cb58;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;MOVZX	0x20(%RBX),%EAX;
0x16cb5c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1472;MOVQ	$0,0x28(%RBX);
0x16cb64;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x20,%AL;
0x16cb66;:0;JE	16cd4b <_PyUnicode_FromASCII+0x2eb>;
0x16cb6c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x40,%AL;
0x16cb6e;:0;JE	774b4 <_PyUnicode_FromASCII.cold+0xd>;
0x16cb74;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;LEA	0x30(%RBX),%RDI;
0x16cb78;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R12,%RSI;
0x16cb7b;:0;CALLQ	0x211def(%RIP);
0x16cb81;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2351;MOV	0x8(%RSP),%RAX;(1543) 
0x16cb86;:0;SUB	%FS:0x28,%RAX;(1543) 
0x16cb8f;:0;JNE	16cce0 <_PyUnicode_FromASCII+0x280>;(1543) 
0x16cb95;:0;ADD	$0x18,%RSP;
0x16cb99;:0;MOV	%RBX,%RAX;
0x16cb9c;:0;POP	%RBX;
0x16cb9d;:0;POP	%RBP;
0x16cb9e;:0;POP	%R12;
0x16cba0;:0;POP	%R13;
0x16cba2;:0;RET;
0x16cba3;:0;NOPL	(%RAX,%RAX,1);
0x16cba8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x16cbab;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x16cbae;:0;JAE	16cbe3 <_PyUnicode_FromASCII+0x183>;
0x16cbb0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x16cbb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x16cbb8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x16cbbc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;JMP	16cb13 <_PyUnicode_FromASCII+0xb3>;
0x16cbc1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2343;MOVZX	(%RDI),%ESI;
0x16cbc4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;LEA	0x250f35(%RIP),%R12;
0x16cbcb;:0;MOVZX	%SIL,%R13D;
