address;source_location;insn;indent
0x172e70;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1412;PUSH	%R12;
0x172e72;:0;PUSH	%RBP;
0x172e73;:0;PUSH	%RBX;
0x172e74;:0;SUB	$0x60,%RSP;
0x172e78;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1412;MOV	%FS:0x28,%RAX;
0x172e81;:0;MOV	%RAX,0x58(%RSP);
0x172e86;:0;XOR	%EAX,%EAX;
0x172e88;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1419;TEST	%RDI,%RDI;
0x172e8b;:0;JE	78d0d <PyNumber_Long.cold+0x57>;
0x172e91;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x172e95;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1423;LEA	0x239944(%RIP),%RBP;
0x172e9c;:0;MOV	%RDI,%RBX;
0x172e9f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1423;CMP	%RBP,%RAX;
0x172ea2;:0;JNE	172ed0 <PyNumber_Long+0x60>;
0x172ea4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x172ea7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;MOV	0x58(%RSP),%RAX;(1632) 
0x172eac;:0;SUB	%FS:0x28,%RAX;(1632) 
0x172eb5;:0;JNE	17309a <PyNumber_Long+0x22a>;(1632) 
0x172ebb;:0;ADD	$0x60,%RSP;
0x172ebf;:0;MOV	%RBX,%RAX;
0x172ec2;:0;POP	%RBX;
0x172ec3;:0;POP	%RBP;
0x172ec4;:0;POP	%R12;
0x172ec6;:0;RET;
0x172ec7;:0;NOPW	(%RAX,%RAX,1);
0x172ed0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1427;MOV	0x60(%RAX),%RAX;
0x172ed4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1428;TEST	%RAX,%RAX;
0x172ed7;:0;JE	172f26 <PyNumber_Long+0xb6>;
0x172ed9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1428;CMPQ	$0,0x80(%RAX);
0x172ee1;:0;JE	172f18 <PyNumber_Long+0xa8>;
0x172ee3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1429;CALL	173190 <_PyLong_FromNbInt>;
0x172ee8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1429;MOV	%RAX,%RBX;
0x172eeb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1430;TEST	%RAX,%RAX;
0x172eee;:0;JE	1730c6 <PyNumber_Long+0x256>;
0x172ef4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1430;CMP	%RBP,0x8(%RAX);
0x172ef8;:0;JE	172ea7 <PyNumber_Long+0x37>;
0x172efa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1431;MOV	%RAX,%RDI;
0x172efd;:0;CALL	1caab0 <_PyLong_Copy>;
0x172f02;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x172f05;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1431;MOV	%RAX,%RBP;
0x172f08;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	1730e1 <PyNumber_Long+0x271>;
0x172f0e;:0;JMP	78cf6 <PyNumber_Long.cold+0x40>;
0x172f13;:0;NOPL	(%RAX,%RAX,1);
0x172f18;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1435;CMPQ	$0,0x108(%RAX);
0x172f20;:0;JNE	78cc3 <PyNumber_Long.cold+0xd>;
0x172f26;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1442;LEA	0x21b6d3(%RIP),%RSI;
0x172f2d;:0;MOV	%RBX,%RDI;
0x172f30;:0;CALL	148960 <_PyObject_LookupSpecial>;
0x172f35;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1442;MOV	%RAX,%R12;
0x172f38;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1443;TEST	%RAX,%RAX;
0x172f3b;:0;JNE	172fc7 <PyNumber_Long+0x157>;
0x172f41;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x242fb0(%RIP),%RAX;
0x172f48;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1470;CMPQ	$0,0x58(%RAX);
0x172f4d;:0;JNE	1730c6 <PyNumber_Long+0x256>;
0x172f53;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1473;MOV	0x8(%RBX),%RDI;
0x172f57;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RDI),%RAX;
0x172f5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1473;TEST	$0x10000000,%EAX;
0x172f63;:0;JE	172f8e <PyNumber_Long+0x11e>;
