address;source_location;insn;indent
0x138460;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:29;SUB	$0x18,%RSP;
0x138464;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:29;MOV	%FS:0x28,%RAX;
0x13846d;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:29;MOV	%RAX,0x8(%RSP);
0x138472;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:29;XOR	%EAX,%EAX;
0x138474;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;TEST	%RDI,%RDI;
0x138477;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;JE	1384a0 <PyBool_FromLong+0x40>;
0x138479;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x27d7a0(%RIP);
0x138480;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;LEA	0x27d799(%RIP),%RAX;
0x138487;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;MOV	0x8(%RSP),%RDX;
0x13848c;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;SUB	%FS:0x28,%RDX;
0x138495;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;JNE	1384b0 <PyBool_FromLong+0x50>;
0x138497;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;ADD	$0x18,%RSP;
0x13849b;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;RET;
0x13849c;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;NOPL	(%RAX);
0x1384a0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x27d759(%RIP);
0x1384a7;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;LEA	0x27d752(%RIP),%RAX;
0x1384ae;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;JMP	138487 <PyBool_FromLong+0x27>;
0x1384b0;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;CALLQ	0x2462b2(%RIP);
0x1384b6;:0;NOPW	%CS:(%RAX,%RAX,1);
