address;source_location;insn;indent
0x160f00;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;PUSH	%RBX;
0x160f01;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%ESI,%ESI;
0x160f03;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;MOV	%RDI,%RBX;
0x160f06;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;SUB	$0x10,%RSP;
0x160f0a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x160f0e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x160f12;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;MOV	%FS:0x28,%RAX;
0x160f1b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;MOV	%RAX,0x8(%RSP);
0x160f20;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:729;XOR	%EAX,%EAX;
0x160f22;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x160f26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x160f2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x160f2d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x160f30;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x160f33;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x160f37;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RSI,-0x10(%RDI);
0x160f3b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x160f40;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:732;MOV	0x10(%RDI),%RDI;
0x160f44;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x160f47;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JNE	160f66 <setiter_dealloc+0x66>;
0x160f49;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;MOV	0x8(%RSP),%RAX;
0x160f4e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;SUB	%FS:0x28,%RAX;
0x160f57;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;JNE	160f72 <setiter_dealloc+0x72>;
0x160f59;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:734;ADD	$0x10,%RSP;
0x160f5d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;MOV	%RBX,%RDI;
0x160f60;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:734;POP	%RBX;
0x160f61;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;JMP	130610 <PyObject_GC_Del>;
0x160f66;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x160f69;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	160f49 <setiter_dealloc+0x49>;
0x160f6b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x160f70;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	160f49 <setiter_dealloc+0x49>;
0x160f72;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:733;CALLQ	0x21d7f0(%RIP);
0x160f78;:0;NOPL	(%RAX,%RAX,1);
