address;source_location;insn;indent
0x1810e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6992;PUSH	%R15;
0x1810e2;:0;PUSH	%R14;
0x1810e4;:0;PUSH	%R13;
0x1810e6;:0;MOV	%RDX,%R13;
0x1810e9;:0;PUSH	%R12;
0x1810eb;:0;MOV	%RDI,%R12;
0x1810ee;:0;PUSH	%RBP;
0x1810ef;:0;MOV	%RSI,%RBP;
0x1810f2;:0;PUSH	%RBX;
0x1810f3;:0;SUB	$0x48,%RSP;
0x1810f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6992;MOV	%FS:0x28,%RAX;
0x181100;:0;MOV	%RAX,0x38(%RSP);
0x181105;:0;XOR	%EAX,%EAX;
0x181107;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x234dea(%RIP),%R14;
0x18110e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x2247db(%RIP),%RSI;
0x181115;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x181118;:0;JE	181273 <slot_tp_new+0x193>;
0x18111e;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RAX;(1782) 
0x181122;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%R12),%RBX;(1782) 
0x181127;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RAX);(1782) 
0x18112e;:0;JE	8331a <slot_tp_new.cold>;(1782) 
0x181134;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBX),%RAX;(1782) 
0x18113b;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;(1782) 
0x18113e;:0;JE	8333b <slot_tp_new.cold+0x21>;(1782) 
0x181144;:0;LEA	-0x351fb(%RIP),%RDX;(1782) 
0x18114b;:0;CMP	%RDX,%RAX;(1782) 
0x18114e;:0;JNE	1811dd <slot_tp_new+0xfd>;(1782) 
0x181154;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;(1782) 
0x181156;:0;XOR	%EDX,%EDX;(1782) 
0x181158;:0;MOV	%R12,%RDI;(1782) 
0x18115b;:0;CALL	14af70 <_PyObject_GenericGetAttrWithDict>;(1782) 
0x181160;:0;MOV	%RAX,%RBX;(1782) 
0x181163;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6997;TEST	%RAX,%RAX;(1782) 
0x181166;:0;JE	1812df <slot_tp_new+0x1ff>;(1782) 
0x18116c;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%RBP),%RDX;(1782) 
