address;source_location;insn;indent
0x12d8f0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:610;PUSH	%RBX;
0x12d8f1;:0;MOV	%RDI,%RBX;
0x12d8f4;:0;SUB	$0x20,%RSP;
0x12d8f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:610;MOV	%FS:0x28,%RAX;
0x12d901;:0;MOV	%RAX,0x18(%RSP);
0x12d906;:0;XOR	%EAX,%EAX;
0x12d908;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:612;TEST	%RSI,%RSI;
0x12d90b;:0;JE	12da5f <PyMem_Calloc+0x16f>;
0x12d911;:0;CMP	$0x8,%RSI;
0x12d915;:0;JNE	12da20 <PyMem_Calloc+0x130>;
0x12d91b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:612;MOV	%RDI,%RAX;
0x12d91e;:0;SHR	$0x3c,%RAX;
0x12d922;:0;JNE	12da96 <PyMem_Calloc+0x1a6>;
0x12d928;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:614;MOV	0x27bae1(%RIP),%RAX;
0x12d92f;:0;LEA	0x16a(%RIP),%RDX;
0x12d936;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:614;MOV	0x27bac3(%RIP),%RDI;
0x12d93d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:614;CMP	%RDX,%RAX;
0x12d940;:0;JNE	12da79 <PyMem_Calloc+0x189>;
0x12d946;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1657;MOV	%RSI,%RDX;
0x12d949;:0;IMUL	%RBX,%RDX;
0x12d94d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RDX),%RAX;
0x12d951;:0;CMP	$0x1ff,%RAX;
0x12d957;:0;JA	12da01 <PyMem_Calloc+0x111>;
0x12d95d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RDX),%EDI;
0x12d960;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x27bad9(%RIP),%RCX;
0x12d967;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x12d96a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x12d96d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RCX,%RAX,8),%RAX;
0x12d971;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%R9;
0x12d975;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%RAX;
0x12d978;:0;JE	12da3d <PyMem_Calloc+0x14d>;
0x12d97e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RCX;
0x12d982;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x12d984;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RCX),%R8;
0x12d987;:0;MOV	%R8,0x8(%RAX);
0x12d98b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R8,%R8;
0x12d98e;:0;JE	12d9c0 <PyMem_Calloc+0xd0>;
0x12d990;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	%RCX,%RDI;
0x12d993;:0;XOR	%ESI,%ESI;
0x12d995;:0;CALLQ	0x250eb5(%RIP);
0x12d99b;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	%RAX,%RCX;
0x12d99e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:615;MOV	0x18(%RSP),%RAX;(844) 
0x12d9a3;:0;SUB	%FS:0x28,%RAX;(844) 
0x12d9ac;:0;JNE	12da59 <PyMem_Calloc+0x169>;(844) 
0x12d9b2;:0;ADD	$0x20,%RSP;
0x12d9b6;:0;MOV	%RCX,%RAX;
0x12d9b9;:0;POP	%RBX;
0x12d9ba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:615;RET;
0x12d9bb;:0;NOPL	(%RAX,%RAX,1);
0x12d9c0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%R8D;
0x12d9c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%R8D,0x2c(%RAX);
0x12d9c8;:0;JAE	12d9e0 <PyMem_Calloc+0xf0>;
0x12d9ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x12d9ce;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%R9);
0x12d9d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R9,0x10(%RAX);
0x12d9d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1660;JMP	12d990 <PyMem_Calloc+0xa0>;
0x12d9d8;:0;NOPL	(%RAX,%RAX,1);
0x12d9e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x12d9e2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R8D,%R9D;
0x12d9e5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x12d9e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%R9;
0x12d9eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%R8D,%EDI;
0x12d9ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R9,0x8(%RAX);
0x12d9f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RAX);
0x12d9f5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%R9);
0x12d9fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1660;TEST	%RCX,%RCX;
0x12d9ff;:0;JNE	12d990 <PyMem_Calloc+0xa0>;
