address;source_location;insn;indent
0x1a12b0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;PUSH	%R12;
0x1a12b2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;MOV	%RDI,%R12;
0x1a12b5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1445;LEA	0x1eb044(%RIP),%RDI;
0x1a12bc;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;PUSH	%RBP;
0x1a12bd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;MOV	%RSI,%RBP;
0x1a12c0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;PUSH	%RBX;
0x1a12c1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;SUB	$0x10,%RSP;
0x1a12c5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;MOV	%FS:0x28,%RAX;
0x1a12ce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;MOV	%RAX,0x8(%RSP);
0x1a12d3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1436;XOR	%EAX,%EAX;
0x1a12d5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1445;CALL	1254e0 <_PyObject_GC_New>;
0x1a12da;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1445;MOV	%RAX,%RBX;
0x1a12dd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1446;TEST	%RAX,%RAX;
0x1a12e0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1446;JE	1a1306 <PyWrapper_New+0x56>;
0x1a12e2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1a12e6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1451;MOV	%RAX,%RDX;
0x1a12e9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1451;MOV	$0x5ab,%ESI;
0x1a12ee;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1448;MOV	%R12,0x10(%RAX);
0x1a12f2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1451;LEA	0xe70d7(%RIP),%RDI;
0x1a12f9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x1a12fd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1450;MOV	%RBP,0x18(%RAX);
0x1a1301;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1451;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x1a1306;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;MOV	0x8(%RSP),%RAX;
0x1a130b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;SUB	%FS:0x28,%RAX;
0x1a1314;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;JNE	1a1322 <PyWrapper_New+0x72>;
0x1a1316;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;ADD	$0x10,%RSP;
0x1a131a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;MOV	%RBX,%RAX;
0x1a131d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;POP	%RBX;
0x1a131e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;POP	%RBP;
0x1a131f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;POP	%R12;
0x1a1321;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;RET;
0x1a1322;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1454;CALLQ	0x1dd440(%RIP);
0x1a1328;:0;NOPL	(%RAX,%RAX,1);
