address;source_location;insn;indent
0x152e30;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2555;PUSH	%R14;
0x152e32;:0;PUSH	%R13;
0x152e34;:0;PUSH	%R12;
0x152e36;:0;PUSH	%RBP;
0x152e37;:0;PUSH	%RBX;
0x152e38;:0;SUB	$0x20,%RSP;
0x152e3c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2555;MOV	%FS:0x28,%RAX;
0x152e45;:0;MOV	%RAX,0x18(%RSP);
0x152e4a;:0;XOR	%EAX,%EAX;
0x152e4c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2497;MOV	$0x1,%EAX;
0x152e51;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2630a0(%RIP),%R12;
0x152e58;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%RDI),%RSI;
0x152e5c;:0;JNE	152e7f <PyObject_IsInstance+0x4f>;
0x152e5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;MOV	0x18(%RSP),%RDX;(1236) 
0x152e63;:0;SUB	%FS:0x28,%RDX;(1236) 
0x152e6c;:0;JNE	152f86 <PyObject_IsInstance+0x156>;(1236) 
0x152e72;:0;ADD	$0x20,%RSP;
0x152e76;:0;POP	%RBX;
0x152e77;:0;POP	%RBP;
0x152e78;:0;POP	%R12;
0x152e7a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;POP	%R13;
0x152e7c;:0;POP	%R14;
0x152e7e;:0;RET;
0x152e7f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x152e83;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;LEA	0x2524f6(%RIP),%RDX;
0x152e8a;:0;MOV	%RDI,%RBP;
0x152e8d;:0;MOV	%RSI,%RBX;
0x152e90;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;CMP	%RDX,%RAX;
0x152e93;:0;JE	152edb <PyObject_IsInstance+0xab>;
0x152e95;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x152e9c;:0;JE	152f18 <PyObject_IsInstance+0xe8>;
0x152e9e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;
0x152ea3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;
0x152ea8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x152eaa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);
0x152eaf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x152eb2;:0;JG	152f92 <PyObject_IsInstance+0x162>;
0x152eb8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2511;MOV	0x10(%RBX),%R14;(1236) 
0x152ebc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;XOR	%R13D,%R13D;(1236) 
0x152ebf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	%R13,%R14;  (1237) 
0x152ec2;:0;JLE	152f14 <PyObject_IsInstance+0xe4>;  (1237) 
0x152ec4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBX,%R13,8),%RDX;  (1237) 
0x152ec9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%RBP),%RDX;  (1237) 
0x152ecd;:0;JNE	152f00 <PyObject_IsInstance+0xd0>;  (1237) 
0x152ecf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2515;MOV	$0x1,%EAX;(1236) 
0x152ed4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R12);(1236) 
0x152ed9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2522;JMP	152e5e <PyObject_IsInstance+0x2e>;(1236) 
0x152edb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	0x18(%RSP),%RAX;
0x152ee0;:0;SUB	%FS:0x28,%RAX;
0x152ee9;:0;JNE	152f8c <PyObject_IsInstance+0x15c>;
0x152eef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;ADD	$0x20,%RSP;
0x152ef3;:0;POP	%RBX;
0x152ef4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;POP	%RBP;
0x152ef5;:0;POP	%R12;
0x152ef7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;POP	%R13;
0x152ef9;:0;POP	%R14;
0x152efb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;JMP	173790 <object_isinstance>;
0x152f00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;MOV	%RBP,%RSI;  (1237) 
0x152f03;:0;MOV	%R12,%RDI;  (1237) 
0x152f06;:0;CALL	153030 <object_recursive_isinstance.part.0>;  (1237) 
0x152f0b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;  (1237) 
0x152f0d;:0;JNE	152ed4 <PyObject_IsInstance+0xa4>;  (1237) 
0x152f0f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;INC	%R13;  (1237) 
0x152f12;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;JMP	152ebf <PyObject_IsInstance+0x8f>;  (1237) 
0x152f14;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;XOR	%EAX,%EAX;(1236) 
0x152f16;:0;JMP	152ed4 <PyObject_IsInstance+0xa4>;(1236) 
0x152f18;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;LEA	0x23b721(%RIP),%RSI;
0x152f1f;:0;MOV	%RBX,%RDI;
0x152f22;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;CALL	148960 <_PyObject_LookupSpecial>;
0x152f27;:0;MOV	%RAX,%R13;
0x152f2a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2526;TEST	%RAX,%RAX;
0x152f2d;:0;JE	6f656 <PyObject_IsInstance.cold+0x2c>;
0x152f33;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;LEA	0x1499a8(%RIP),%RSI;
0x152f3a;:0;MOV	%R12,%RDI;
0x152f3d;:0;CALL	142f30 <_Py_EnterRecursiveCall.lto_priv.0>;
0x152f42;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;TEST	%EAX,%EAX;
0x152f44;:0;JNE	6f62a <PyObject_IsInstance.cold>;
0x152f4a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%RBP,%RSI;
0x152f4d;:0;MOV	%R13,%RDI;
0x152f50;:0;CALL	204af0 <PyObject_CallOneArg.lto_priv.20>;
0x152f55;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R12);
0x152f5a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x152f5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%RAX,%RBX;
0x152f61;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	152f6b <PyObject_IsInstance+0x13b>;
0x152f63;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x152f66;:0;CALL	1296a0 <_Py_Dealloc>;
0x152f6b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2536;TEST	%RBX,%RBX;
0x152f6e;:0;JE	152fa9 <PyObject_IsInstance+0x179>;
0x152f70;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2539;MOV	%RBX,%RDI;
0x152f73;:0;CALL	159490 <PyObject_IsTrue>;
0x152f78;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x152f7b;:0;JNE	152e5e <PyObject_IsInstance+0x2e>;
0x152f81;:0;JMP	6f641 <PyObject_IsInstance.cold+0x17>;
0x152f86;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2558;CALLQ	0x22b7dc(%RIP);(1236) 
0x152f8c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2502;CALLQ	0x22b7d6(%RIP);(1236) 
0x152f92;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x149949(%RIP),%RSI;(1236) 
0x152f99;:0;MOV	%R12,%RDI;(1236) 
0x152f9c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CALL	26cb90 <_Py_CheckRecursiveCall>;(1236) 
0x152fa1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;TEST	%EAX,%EAX;(1236) 
0x152fa3;:0;JE	152eb8 <PyObject_IsInstance+0x88>;(1236) 
0x152fa9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2509;OR	$-0x1,%EAX;(1236) 
0x152fac;:0;JMP	152e5e <PyObject_IsInstance+0x2e>;(1236) 
0x152fb1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2509;NOPW	%CS:(%RAX,%RAX,1);
0x152fbc;:0;NOPL	(%RAX);
