address;source_location;insn;indent
0x13c351;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3850;MOV	0xe8(%RSP),%RAX;
0x13c359;:0;SUB	%FS:0x28,%RAX;
0x13c362;:0;JNE	140f90 <_PyEval_EvalFrameDefault+0x5140>;
0x13ccdc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1625;MOV	%RDX,-0x8(%R13);
0x13cce0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:1626;TEST	%RDX,%RDX;
0x13cce3;:0;JE	13f56a <_PyEval_EvalFrameDefault+0x371a>;
0x13f42c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3751;MOV	0x70(%RBP),%EAX;  (1052) 
0x13f42f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3751;TEST	%EAX,%EAX;  (1052) 
0x13f431;:0;JLE	141624 <_PyEval_EvalFrameDefault+0x57d4>;  (1052) 
0x13f437;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3753;DEC	%EAX;  (1052) 
0x13f439;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOVSXD	%EAX,%R13;  (1052) 
0x13f43c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3753;MOV	%EAX,0x70(%RBP);  (1052) 
0x13f43f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;LEA	(%R13,%R13,2),%RAX;  (1052) 
0x13f444;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;LEA	(%RBP,%RAX,4),%RSI;  (1052) 
0x13f449;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;CMPL	$0x101,0x78(%RSI);  (1052) 
0x13f450;:0;JE	141de8 <_PyEval_EvalFrameDefault+0x5f98>;  (1052) 
0x13f456;:0;MOV	%R13,%RAX;  (1052) 
0x13f459;:0;MOV	%RBX,%R13;  (1052) 
0x13f45c;:0;MOV	%RSI,%RBX;  (1052) 
0x13f45f;:0;MOV	%RAX,%RSI;  (1052) 
0x13f462;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	0x40(%RBP),%R8;    (1053) 
0x13f466;:0;MOV	0x80(%RBX),%ECX;    (1053) 
0x13f46c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	%R12,%RAX;    (1054) 
0x13f46f;:0;SUB	%R8,%RAX;    (1054) 
0x13f472;:0;SAR	$0x3,%RAX;    (1054) 
0x13f476;:0;MOV	%EAX,%EDX;    (1054) 
0x13f478;:0;CMP	%EAX,%ECX;    (1054) 
0x13f47a;:0;JGE	1410c6 <_PyEval_EvalFrameDefault+0x5276>;    (1054) 
0x13f480;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	-0x8(%R12),%RDI;    (1054) 
0x13f485;:0;LEA	-0x8(%R12),%R14;    (1054) 
0x13f48a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;    (1054) 
0x13f48d;:0;JNE	13f4d3 <_PyEval_EvalFrameDefault+0x3683>;    (1054) 
0x13f48f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	%R14,%RAX;    (1054) 
0x13f492;:0;SUB	%R8,%RAX;    (1054) 
0x13f495;:0;SAR	$0x3,%RAX;    (1054) 
0x13f499;:0;MOV	%EAX,%EDX;    (1054) 
0x13f49b;:0;CMP	%EAX,%ECX;    (1054) 
0x13f49d;:0;JGE	141a0a <_PyEval_EvalFrameDefault+0x5bba>;    (1054) 
0x13f4a3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	-0x10(%R12),%RDI;    (1054) 
0x13f4a8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;LEA	-0x10(%R12),%R14;    (1054) 
0x13f4ad;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;    (1054) 
0x13f4b0;:0;JNE	13f4d3 <_PyEval_EvalFrameDefault+0x3683>;    (1054) 
0x13f4b2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	%R14,%RAX;    (1055) 
0x13f4b5;:0;SUB	%R8,%RAX;    (1055) 
0x13f4b8;:0;SAR	$0x3,%RAX;    (1055) 
0x13f4bc;:0;MOV	%EAX,%EDX;    (1055) 
0x13f4be;:0;CMP	%ECX,%EAX;    (1055) 
0x13f4c0;:0;JLE	141a0a <_PyEval_EvalFrameDefault+0x5bba>;    (1055) 
0x13f4c6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	-0x8(%R14),%RDI;    (1055) 
0x13f4ca;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;SUB	$0x8,%R14;    (1055) 
0x13f4ce;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;    (1055) 
0x13f4d1;:0;JE	13f4b2 <_PyEval_EvalFrameDefault+0x3662>;    (1055) 
0x13f4d3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);    (1054) 
0x13f4d6;:0;JE	141f75 <_PyEval_EvalFrameDefault+0x6125>;    (1054) 
0x13f4dc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R14,%R12;    (1054) 
0x13f4df;:0;JMP	13f46c <_PyEval_EvalFrameDefault+0x361c>;    (1054) 
0x13f56a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3734;CMPQ	$0,0x58(%RBX);
0x13f56f;:0;JE	69119 <_PyEval_EvalFrameDefault.cold+0x145c>;
0x13f575;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3743;MOV	%RBP,%RDI;
0x13f578;:0;CALL	157200 <PyTraceBack_Here>;
