address;source_location;insn;indent
0x1714b8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%RAX;
0x1714bc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%RAX,%RAX;
0x1714bf;:0;JE	1715b0 <set_contains+0x180>;
0x1714c5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%RAX,%RBP;
0x1714c8;:0;JNE	171588 <set_contains+0x158>;
0x1714ce;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R10;
0x1714d1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R10,%R12;
0x1714d4;:0;JE	1715ba <set_contains+0x18a>;
0x1714da;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:77;CMP	%R15,0x8(%R10);
0x1714de;:0;JE	171603 <set_contains+0x1d3>;
0x1714e4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	0x28(%R13),%RAX;
0x1714e8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R10);
0x1714eb;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R10,%RDI;
0x1714ee;:0;MOV	$0x2,%EDX;
0x1714f3;:0;MOV	%R12,%RSI;
0x1714f6;:0;MOV	%R9,0x20(%RSP);
0x1714fb;:0;MOV	%R8,0x18(%RSP);
0x171500;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R10,0x10(%RSP);
0x171505;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	%RAX,0x8(%RSP);
0x17150a;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	153630 <PyObject_RichCompare>;
0x17150f;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x10(%RSP),%R10;
0x171514;:0;MOV	0x18(%RSP),%R8;
0x171519;:0;TEST	%RAX,%RAX;
0x17151c;:0;MOV	0x20(%RSP),%R9;
0x171521;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x171524;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	171644 <set_contains+0x214>;
0x17152a;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x24452f(%RIP),%RAX;
0x171531;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);
0x171535;:0;JNE	784fd <set_contains.cold>;
0x17153b;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x2446de(%RIP),%RAX;
0x171542;:0;XOR	%EDX,%EDX;
0x171544;:0;CMP	%RAX,%RDI;
0x171547;:0;SETE	%DL;
0x17154a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x17154d;:0;JE	78531 <set_contains.cold+0x34>;
0x171553;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R10);
