address;source_location;insn;indent
0x15360;:0;PUSH	%RBX;
0x15361;:0;CMPQ	$0,(%RDX);
0x15365;:0;MOV	%RDX,%RBX;
0x15368;:0;JNE	15720 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3c0>;
0x1536e;:0;CMPQ	$0,0x8(%RDX);
0x15373;:0;JNE	15720 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3c0>;
0x15379;:0;MOV	0x78(%RDI),%RDX;
0x1537d;:0;MOV	%ECX,%R9D;
0x15380;:0;TEST	%RDX,%RDX;
0x15383;:0;JE	15510 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x1b0>;
0x15389;:0;TEST	%ESI,%ESI;
0x1538b;:0;JLE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15391;:0;LEA	0x50(%RBX),%RCX;
0x15395;:0;LEA	0x8(%RDX),%RAX;
0x15399;:0;CMP	%RAX,%RCX;
0x1539c;:0;JE	15690 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x330>;
0x153a2;:0;LEA	-0x1(%RSI),%EAX;
0x153a5;:0;CMP	$0x3,%EAX;
0x153a8;:0;JBE	15690 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x330>;
0x153ae;:0;MOVDQU	(%RDX),%XMM1;
0x153b2;:0;MOV	%ESI,%EAX;
0x153b4;:0;SHR	$0x1,%EAX;
0x153b6;:0;MOVUPS	%XMM1,0x50(%RBX);
0x153ba;:0;MOVDQU	0x10(%RDX),%XMM2;
0x153bf;:0;MOVUPS	%XMM2,0x60(%RBX);
0x153c3;:0;CMP	$0x2,%EAX;
0x153c6;:0;JE	153e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x82>;
0x153c8;:0;MOVDQU	0x20(%RDX),%XMM7;
0x153cd;:0;MOVUPS	%XMM7,0x70(%RBX);
0x153d1;:0;CMP	$0x3,%EAX;
0x153d4;:0;JE	153e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x82>;
0x153d6;:0;MOVDQU	0x30(%RDX),%XMM6;
0x153db;:0;MOVUPS	%XMM6,0x80(%RBX);
0x153e2;:0;MOV	%ESI,%EAX;
0x153e4;:0;AND	$-0x2,%EAX;
0x153e7;:0;TEST	$0x1,%SIL;
0x153eb;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x153ed;:0;MOV	%EAX,%ECX;
0x153ef;:0;CLTQ;
0x153f1;:0;MOV	(%RDX,%RCX,8),%RDX;
0x153f5;:0;MOV	%RDX,0x50(%RBX,%RAX,8);
0x153fa;:0;MOV	0x80(%RDI),%R8;
0x15401;:0;MOV	0x70(%RDI),%RCX;
0x15405;:0;TEST	%R8,%R8;
0x15408;:0;JE	155de <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x27e>;
0x1540e;:0;LEA	0xa0(%RBX),%RAX;
0x15415;:0;CMP	%RAX,%R8;
0x15418;:0;SETAE	%AL;
0x1541b;:0;CMP	%RBX,%R8;
0x1541e;:0;SETBE	%DL;
0x15421;:0;OR	%EDX,%EAX;
0x15423;:0;CMP	$0x3,%ESI;
