address;source_location;insn;indent
0x240d55;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1090;MOV	%R12D,%EDX;
0x240d58;:0;LEA	0x2c(%RSP),%RCX;
0x240d5d;:0;MOVSX	%BPL,%EDI;
0x240d61;:0;MOV	%R14D,%ESI;
0x240d64;:0;CALL	1cb1b0 <PyOS_double_to_string>;
0x240d69;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1090;MOV	%RAX,%R12;
0x240d6c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1092;TEST	%RAX,%RAX;
0x240d6f;:0;JE	b55a2 <format_float_internal.cold+0x13>;
0x240d75;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1094;MOV	%RAX,%RDI;
0x240d78;:0;CALLQ	0x13d9d2(%RIP);
0x240d7e;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1094;MOV	%RAX,%RDX;
0x240d81;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1096;TEST	%R13D,%R13D;
0x240d84;:0;JNE	240f80 <format_float_internal+0x2e0>;
0x240d8a;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1104;MOV	0xc(%RBX),%EAX;
0x240d8d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1104;CMP	$0x2b,%EAX;
0x240d90;:0;JE	240df4 <format_float_internal+0x154>;
0x240d92;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1104;CMP	$0x20,%EAX;
0x240d95;:0;JE	240df4 <format_float_internal+0x154>;
0x240d97;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1105;CMPQ	$-0x1,0x10(%RBX);
0x240d9c;:0;JNE	240df4 <format_float_internal+0x154>;
0x240d9e;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1106;CMPL	$0x6e,0x28(%RBX);
0x240da2;:0;JE	240df4 <format_float_internal+0x154>;
0x240da4;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1107;CMPL	$0,0x18(%RBX);
0x240da8;:0;JNE	240df4 <format_float_internal+0x154>;
0x240daa;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1110;MOV	0x8(%RSP),%RDI;
0x240daf;:0;MOV	%R12,%RSI;
0x240db2;:0;CALL	1557b0 <_PyUnicodeWriter_WriteASCIIString>;
0x240db7;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1111;MOV	%R12,%RDI;
0x240dba;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1110;MOV	%EAX,%EBX;
0x240dbc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1111;CALL	12dba0 <PyMem_Free>;
0x240dc1;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1163;MOV	0xb8(%RSP),%RAX;
0x240dc9;:0;SUB	%FS:0x28,%RAX;
0x240dd2;:0;JNE	240fd1 <format_float_internal+0x331>;
0x240df4;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1117;MOV	%R12,%RDI;
0x240df7;:0;MOV	%RDX,%RSI;
0x240dfa;:0;MOV	%RDX,0x10(%RSP);
0x240dff;:0;CALL	16ca60 <_PyUnicode_FromASCII>;
0x240e04;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1118;MOV	%R12,%RDI;
0x240e07;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1117;MOV	%RAX,%RBP;
0x240e0a;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1118;CALL	12dba0 <PyMem_Free>;
0x240e0f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1119;TEST	%RBP,%RBP;
0x240e12;:0;JE	b55a2 <format_float_internal.cold+0x13>;
0x240e18;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;MOVZX	0x20(%RBP),%EAX;
0x240e1c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;MOV	0x10(%RSP),%RDX;
0x240e21;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;MOV	%EAX,%ESI;
0x240e23;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;MOV	%EAX,%ECX;
0x240e25;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;AND	$0x1c,%ESI;
0x240e28;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;AND	$0x20,%ECX;
0x240e2b;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;CMP	$0x4,%SIL;
0x240e2f;:0;JNE	b55fa <format_float_internal.cold+0x6b>;
0x240e35;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;TEST	%CL,%CL;
0x240e37;:0;JE	b55f1 <format_float_internal.cold+0x62>;
0x240e3d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;TEST	$0x40,%AL;
0x240e3f;:0;JE	b55e8 <format_float_internal.cold+0x59>;
0x240e45;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1125;LEA	0x30(%RBP),%RAX;
0x240e49;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1041;CMPB	$0x2d,(%RAX);
0x240e4c;:0;MOV	$0x2d,%R13D;
0x240e52;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1041;MOV	$0,%EAX;
0x240e57;:0;SETE	%R14B;
0x240e5b;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1041;CMOVNE	%EAX,%R13D;
0x240e5f;:0;MOVZX	%R14B,%R14D;
0x240e63;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1133;LEA	0x38(%RSP),%RCX;
0x240e68;:0;LEA	0x34(%RSP),%R8;
0x240e6d;:0;MOV	%R14,%RSI;
0x240e70;:0;MOV	%RBP,%RDI;
0x240e73;:0;MOV	%RDX,0x10(%RSP);
0x240e78;:0;CALL	263b30 <parse_number>;
0x240e7d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1136;CMPL	$0x6e,0x28(%RBX);
0x240e81;:0;MOV	0x10(%RSP),%RDX;
0x240e86;:0;JE	b55de <format_float_internal.cold+0x4f>;
0x240e8c;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1136;MOV	0x18(%RBX),%EDI;
0x240e8f;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1136;LEA	0x40(%RSP),%R12;
0x240e94;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1136;MOV	%RDX,0x10(%RSP);
0x240e99;:0;MOV	%R12,%RSI;
0x240e9c;:0;CALL	22fd00 <get_locale_info>;
0x240ea1;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1136;INC	%EAX;
0x240ea3;:0;JE	b55d6 <format_float_internal.cold+0x47>;
0x240ea9;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1142;LEA	0x30(%RSP),%RAX;
0x240eae;:0;MOV	0x10(%RSP),%RDX;
0x240eb3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1142;XOR	%ESI,%ESI;
0x240eb5;:0;MOV	%R14,%RCX;
0x240eb8;:0;LEA	0x60(%RSP),%R15;
0x240ebd;:0;PUSH	%RAX;
0x240ebe;:0;PUSH	%RBX;
0x240ebf;:0;MOV	%RDX,%R8;
0x240ec2;:0;MOV	%R15,%RDI;
0x240ec5;:0;MOV	%R13D,%EDX;
0x240ec8;:0;PUSH	%R12;
0x240eca;:0;MOV	0x4c(%RSP),%EAX;
0x240ece;:0;PUSH	%RAX;
0x240ecf;:0;MOV	0x58(%RSP),%R9;
0x240ed4;:0;CALL	22fe00 <calc_number_widths>;
0x240ed9;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1145;ADD	$0x20,%RSP;
0x240edd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1142;MOV	%RAX,%RSI;
0x240ee0;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1145;CMP	$-0x1,%RAX;
0x240ee4;:0;JE	b55d6 <format_float_internal.cold+0x47>;
0x240eea;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;MOV	0x8(%RSP),%RAX;
0x240eef;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;MOV	0x30(%RSP),%EDX;
0x240ef3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;CMP	%EDX,0x14(%RAX);
0x240ef6;:0;JAE	b55bb <format_float_internal.cold+0x2c>;
0x240efc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;TEST	%RSI,%RSI;
0x240eff;:0;JE	240f13 <format_float_internal+0x273>;
0x240f01;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;MOV	0x8(%RSP),%RDI;
0x240f06;:0;CALL	155a10 <_PyUnicodeWriter_PrepareInternal>;
0x240f0b;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1150;INC	%EAX;
0x240f0d;:0;JE	240fe1 <format_float_internal+0x341>;
0x240f13;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1154;PUSH	%RAX;
0x240f14;:0;XOR	%R9D,%R9D;
0x240f17;:0;XOR	%R8D,%R8D;
0x240f1a;:0;MOV	%R14,%RCX;
0x240f1d;:0;PUSH	$0;
0x240f1f;:0;MOV	(%RBX),%EAX;
0x240f21;:0;MOV	%RBP,%RDX;
0x240f24;:0;MOV	%R15,%RSI;
0x240f27;:0;PUSH	%R12;
0x240f29;:0;PUSH	%RAX;
0x240f2a;:0;MOV	0x28(%RSP),%RDI;
0x240f2f;:0;CALL	230190 <fill_number>;
0x240f34;:0;ADD	$0x20,%RSP;
0x240f38;:0;MOV	%EAX,%EBX;
0x240f3a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x240f3e;:0;JNE	240f48 <format_float_internal+0x2a8>;
0x240f40;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x240f43;:0;CALL	1296a0 <_Py_Dealloc>;
0x240f48;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1161;MOV	%R12,%RDI;
0x240f4b;:0;CALL	230500 <free_locale_info>;
0x240f50;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1162;JMP	240dc1 <format_float_internal+0x121>;
0x240f80;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1100;MOVB	$0x25,(%R12,%RAX,1);
0x240f85;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1101;INC	%RDX;
0x240f88;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1101;JMP	240d8a <format_float_internal+0xea>;
0x240fd1;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1163;CALLQ	0x13d791(%RIP);
0x240fd7;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1085;MOV	$0x67,%EBP;
0x240fdc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1085;JMP	240d55 <format_float_internal+0xb5>;
