address;source_location;insn;indent
0x128ef0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1023;SUB	$0x18,%RSP;
0x128ef4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1023;MOV	%RSI,%RCX;
0x128ef7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1026;MOV	0x8(%RDI),%RSI;
0x128efb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1023;MOV	%RDI,%RDX;
0x128efe;:0;MOV	%FS:0x28,%RAX;
0x128f07;:0;MOV	%RAX,0x8(%RSP);
0x128f0c;:0;XOR	%EAX,%EAX;
0x128f0e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1026;LEA	-0x1(%RSI),%RDI;
0x128f12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1027;MOV	%RDI,%RAX;
0x128f15;:0;AND	%RCX,%RAX;
0x128f18;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RSI;
0x128f1f;:0;JG	128fa0 <find_empty_slot+0xb0>;
0x128f21;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;CMPB	$0,0x28(%RDX,%RAX,1);
0x128f26;:0;JNS	128f48 <find_empty_slot+0x58>;
0x128f28;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1035;MOV	0x8(%RSP),%RDX;(803) 
0x128f2d;:0;SUB	%FS:0x28,%RDX;(803) 
0x128f36;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1035;JNE	12906b <find_empty_slot+0x17b>;(803) 
0x128f3c;:0;ADD	$0x18,%RSP;
0x128f40;:0;RET;
0x128f41;:0;NOPL	(%RAX);
0x128f48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;MOV	%RCX,%R8;
0x128f4b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	(%RAX,%RAX,4),%RAX;
0x128f4f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;SHR	$0x5,%R8;
0x128f53;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	0x1(%R8,%RAX,1),%RAX;
0x128f58;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;AND	%RDI,%RAX;
0x128f5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;CMPB	$0,0x28(%RDX,%RAX,1);
0x128f60;:0;JS	128f28 <find_empty_slot+0x38>;
0x128f62;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;SHR	$0xa,%RCX;
0x128f66;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	(%RAX,%RAX,4),%RAX;
0x128f6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	0x1(%RCX,%RAX,1),%RAX;
0x128f6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;AND	%RDI,%RAX;
0x128f72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;CMPB	$0,0x28(%RDX,%RAX,1);
0x128f77;:0;JS	128f28 <find_empty_slot+0x38>;
0x128f79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;SHR	$0x5,%RCX;  (805) 
0x128f7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	(%RAX,%RAX,4),%RAX;  (805) 
0x128f81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	0x1(%RCX,%RAX,1),%RAX;  (805) 
0x128f86;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;AND	%RDI,%RAX;  (805) 
0x128f89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RSI;  (805) 
0x128f90;:0;JG	128fec <find_empty_slot+0xfc>;  (805) 
0x128f92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RDX,%RAX,1),%R8;  (805) 
0x128f98;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;TEST	%R8,%R8;  (805) 
0x128f9b;:0;JS	128f28 <find_empty_slot+0x38>;  (805) 
0x128f9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;JMP	128f79 <find_empty_slot+0x89>;  (805) 
0x128f9f;:0;NOP;
0x128fa0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RSI;
0x128fa7;:0;JG	128ffd <find_empty_slot+0x10d>;
0x128fa9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;CMPW	$0,0x28(%RDX,%RAX,2);
0x128faf;:0;JS	128f28 <find_empty_slot+0x38>;
0x128fb5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;MOV	%RCX,%R8;
0x128fb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	(%RAX,%RAX,4),%RAX;
0x128fbc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;SHR	$0x5,%R8;
0x128fc0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	0x1(%R8,%RAX,1),%RAX;
0x128fc5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;AND	%RDI,%RAX;
0x128fc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1029;CMPW	$0,0x28(%RDX,%RAX,2);
0x128fce;:0;JS	128f28 <find_empty_slot+0x38>;
0x128fd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1030;SHR	$0xa,%RCX;
0x128fd8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	(%RAX,%RAX,4),%RAX;
0x128fdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1031;LEA	0x1(%RCX,%RAX,1),%RAX;
