address;source_location;insn;indent
0x1437f0;/usr/local/src/conda/python-3.9.19/Python/pystate.c:970;SUB	$0x18,%RSP;
0x1437f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x1437fd;:0;MOV	%RAX,0x8(%RSP);
0x143802;:0;MOV	0x2726ef(%RIP),%RAX;
0x143809;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RAX,%RAX;
0x14380c;:0;JE	6a784 <PyThreadState_Get.cold>;
0x143812;/usr/local/src/conda/python-3.9.19/Python/pystate.c:974;MOV	0x8(%RSP),%RDX;
0x143817;:0;SUB	%FS:0x28,%RDX;
0x143820;:0;JNE	143827 <PyThreadState_Get+0x37>;
0x143822;:0;ADD	$0x18,%RSP;
0x143826;:0;RET;
0x143827;:0;CALLQ	0x23af3b(%RIP);
0x14382d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:974;NOPL	(%RAX);
