address;source_location;insn;indent
0x12e234;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12),%RAX;
0x12e239;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12e23c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x12e240;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RSI;
0x12e244;:0;JE	12e270 <_PyTuple_FromArray+0xc0>;
0x12e246;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%R12),%RAX;
0x12e24b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12e24e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x12e252;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RSI;
0x12e256;:0;JE	12e270 <_PyTuple_FromArray+0xc0>;
0x12e258;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x12e25d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%R12,%RAX,8),%RCX;  (850) 
0x12e261;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);  (850) 
0x12e264;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);  (850) 
0x12e268;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (850) 
0x12e26b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RAX,%RSI;  (850) 
0x12e26e;:0;JNE	12e25d <_PyTuple_FromArray+0xad>;  (850) 
0x12e270;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x287c81(%RIP),%RAX;
0x12e277;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x12e27b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12e27f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12e286;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
0x12e28a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12e28e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12e291;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x12e296;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x12e299;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x12e29c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x12e2a1;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12e2a5;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x12e2a9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x12e2ad;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:432;MOV	0x18(%RSP),%RAX;
0x12e2b2;:0;SUB	%FS:0x28,%RAX;
0x12e2bb;:0;JNE	12e30b <_PyTuple_FromArray+0x15b>;
0x12e30b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:432;CALLQ	0x250457(%RIP);
0x12e311;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x12e31b;:0;CMP	%RSI,%RAX;
0x12e31e;:0;JB	638c1 <_PyTuple_FromArray.cold>;
0x12e324;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;LEA	0x278f35(%RIP),%RDI;
0x12e32b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RSI,0x8(%RSP);
0x12e330;:0;CALL	12bc80 <_PyObject_GC_NewVar>;
0x12e335;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RAX,%RBP;
0x12e338;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x12e33b;:0;JE	63911 <_PyTuple_FromArray.cold+0x50>;
0x12e341;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;MOV	0x8(%RSP),%RSI;
0x12e346;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RAX),%RDX;
0x12e34a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%R12),%RAX;
0x12e34e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12e351;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,(%RDX);
0x12e354;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;JMP	12e234 <_PyTuple_FromArray+0x84>;
