address;source_location;insn;indent
0x1a1330;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1264;PUSH	%RBP;
0x1a1331;:0;PUSH	%RBX;
0x1a1332;:0;MOV	%RDI,%RBX;
0x1a1335;:0;SUB	$0x18,%RSP;
0x1a1339;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1264;MOV	%FS:0x28,%RAX;
0x1a1342;:0;MOV	%RAX,0x8(%RSP);
0x1a1347;:0;XOR	%EAX,%EAX;
0x1a1349;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1265;CALL	12e830 <PyObject_GC_UnTrack>;
0x1a134e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;MOV	0x8(%RBX),%RDX;
0x1a1352;:0;LEA	-0x29(%RIP),%RAX;
0x1a1359;:0;CMP	%RAX,0x30(%RDX);
0x1a135d;:0;JNE	9446b <wrapper_dealloc.cold+0x17>;
0x1a1363;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x214b8e(%RIP),%RBP;
0x1a136a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;MOV	%RBX,%RSI;
0x1a136d;:0;MOV	%RBP,%RDI;
0x1a1370;:0;CALL	12e890 <_PyTrash_begin>;
0x1a1375;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;TEST	%EAX,%EAX;
0x1a1377;:0;JNE	1a13d5 <wrapper_dealloc+0xa5>;
0x1a1379;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1267;MOV	0x10(%RBX),%RDI;
0x1a137d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1a1380;:0;JE	1a138b <wrapper_dealloc+0x5b>;
0x1a1382;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1a1385;:0;JE	94478 <wrapper_dealloc.cold+0x24>;
0x1a138b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1268;MOV	0x18(%RBX),%RDI;
0x1a138f;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1a1392;:0;JE	1a1399 <wrapper_dealloc+0x69>;
0x1a1394;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1a1397;:0;JE	1a13c8 <wrapper_dealloc+0x98>;
0x1a1399;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1269;MOV	%RBX,%RDI;
0x1a139c;:0;CALL	130610 <PyObject_GC_Del>;
0x1a13a1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;TEST	%RBP,%RBP;
0x1a13a4;:0;JE	94454 <wrapper_dealloc.cold>;
0x1a13aa;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;MOV	0x8(%RSP),%RAX;
0x1a13af;:0;SUB	%FS:0x28,%RAX;
0x1a13b8;:0;JNE	1a13cf <wrapper_dealloc+0x9f>;
0x1a13ba;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;ADD	$0x18,%RSP;
0x1a13be;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;MOV	%RBP,%RDI;
0x1a13c1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;POP	%RBX;
0x1a13c2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;POP	%RBP;
0x1a13c3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;JMP	12e8f0 <_PyTrash_end>;
0x1a13c8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1a13cd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1a1399 <wrapper_dealloc+0x69>;
0x1a13cf;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;CALLQ	0x1dd393(%RIP);
0x1a13d5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;JMP	94454 <wrapper_dealloc.cold>;
0x1a13da;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;NOPW	(%RAX,%RAX,1);
