address;source_location;insn;indent
0x153af0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11483;PUSH	%RBP;
0x153af1;:0;PUSH	%RBX;
0x153af2;:0;SUB	$0x28,%RSP;
0x153af6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x153aff;:0;MOV	%RAX,0x18(%RSP);
0x153b04;:0;MOV	0x8(%RDI),%RAX;
0x153b08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11486;TESTB	$0x10,0xab(%RAX);
0x153b0f;:0;JE	153ca0 <PyUnicode_RichCompare+0x1b0>;
0x153b15;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x153b19;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11486;TESTB	$0x10,0xab(%RAX);
0x153b20;:0;JE	153ca0 <PyUnicode_RichCompare+0x1b0>;
0x153b26;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11489;CMPB	$0,0x20(%RDI);
0x153b2a;:0;MOV	%RDI,%RBX;
0x153b2d;:0;MOV	%EDX,%EBP;
0x153b2f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11489;JNS	6f872 <PyUnicode_RichCompare.cold+0x19>;
0x153b35;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11489;CMPB	$0,0x20(%RSI);
0x153b39;:0;JNS	153cd1 <PyUnicode_RichCompare+0x1e1>;
0x153b3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11493;CMP	%RSI,%RBX;
0x153b42;:0;JE	153c28 <PyUnicode_RichCompare+0x138>;
0x153b48;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11509;LEA	-0x2(%RBP),%EAX;
0x153b4b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11509;CMP	$0x1,%EAX;
0x153b4e;:0;JA	153c00 <PyUnicode_RichCompare+0x110>;
0x153b54;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11299;MOV	0x10(%RBX),%R9;
0x153b58;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11301;XOR	%R8D,%R8D;
0x153b5b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11300;CMP	0x10(%RSI),%R9;
0x153b5f;:0;JNE	153bc0 <PyUnicode_RichCompare+0xd0>;
0x153b61;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;MOVZX	0x20(%RBX),%EDI;
0x153b65;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;MOVZX	0x20(%RSI),%ECX;
0x153b69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;MOV	%EDI,%EDX;
0x153b6b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;MOV	%ECX,%EAX;
0x153b6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;SHR	$0x2,%DL;
0x153b70;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;SHR	$0x2,%AL;
0x153b73;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11302;AND	$0x7,%EDX;
0x153b76;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;AND	$0x7,%EAX;
0x153b79;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11303;CMP	%AL,%DL;
0x153b7b;:0;JNE	153bc0 <PyUnicode_RichCompare+0xd0>;
0x153b7d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;TEST	$0x20,%DIL;
0x153b81;:0;JE	153ccb <PyUnicode_RichCompare+0x1db>;
0x153b87;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;AND	$0x40,%EDI;
0x153b8a;:0;JE	153c70 <PyUnicode_RichCompare+0x180>;
0x153b90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11305;LEA	0x30(%RBX),%RDI;
0x153b94;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;TEST	$0x20,%CL;
0x153b97;:0;JE	153c7d <PyUnicode_RichCompare+0x18d>;
0x153b9d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;MOVZX	%DL,%EDX;(1250) 
0x153ba0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;IMUL	%R9,%RDX;(1250) 
0x153ba4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;AND	$0x40,%ECX;(1250) 
0x153ba7;:0;JE	153c48 <PyUnicode_RichCompare+0x158>;(1250) 
0x153bad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11306;ADD	$0x30,%RSI;(1250) 
0x153bb1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11308;CALLQ	0x22ad69(%RIP);(1250) 
0x153bb7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11309;XOR	%R8D,%R8D;(1250) 
0x153bba;:0;TEST	%EAX,%EAX;(1250) 
0x153bbc;:0;SETE	%R8B;(1250) 
0x153bc0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11511;XOR	%EAX,%EAX;(1250) 
0x153bc2;:0;CMP	$0x3,%EBP;(1250) 
0x153bc5;:0;SETE	%AL;(1250) 
0x153bc8;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;CMP	%R8D,%EAX;(1250) 
0x153bcb;:0;JE	153c14 <PyUnicode_RichCompare+0x124>;(1250) 
0x153bcd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x26204c(%RIP);(1250) 
0x153bd4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11499;LEA	0x262045(%RIP),%RAX;(1250) 
0x153bdb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11518;MOV	0x18(%RSP),%RDX;(1250) 
0x153be0;:0;SUB	%FS:0x28,%RDX;(1250) 
0x153be9;:0;JNE	153cc5 <PyUnicode_RichCompare+0x1d5>;(1250) 
0x153bef;:0;ADD	$0x28,%RSP;
0x153bf3;:0;POP	%RBX;
0x153bf4;:0;POP	%RBP;
0x153bf5;:0;RET;
0x153bf6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x153c00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11515;MOV	%RBX,%RDI;
0x153c03;:0;CALL	160f80 <unicode_compare>;
0x153c08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11516;TEST	%EBP,%EBP;
0x153c0a;:0;JNE	153cb3 <PyUnicode_RichCompare+0x1c3>;
0x153c10;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11516;TEST	%EAX,%EAX;
0x153c12;:0;JS	153bcd <PyUnicode_RichCompare+0xdd>;
0x153c14;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x261fe5(%RIP);(1250) 
0x153c1b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11503;LEA	0x261fde(%RIP),%RAX;(1250) 
0x153c22;:0;JMP	153bdb <PyUnicode_RichCompare+0xeb>;(1250) 
0x153c24;:0;NOPL	(%RAX);
0x153c28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11494;CMP	$0x4,%EBP;
0x153c2b;:0;JG	153c60 <PyUnicode_RichCompare+0x170>;
0x153c2d;:0;CMP	$0x2,%EBP;
0x153c30;:0;JG	153c14 <PyUnicode_RichCompare+0x124>;
0x153c32;:0;TEST	%EBP,%EBP;
0x153c34;:0;JE	153c14 <PyUnicode_RichCompare+0x124>;
0x153c36;:0;DEC	%EBP;
