address;source_location;insn;indent
0x19d38b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15446;MOV	0x90(%RSP),%RAX;
0x19d393;:0;CMP	%RAX,0x98(%RSP);
0x19d39b;:0;JL	19d69f <PyUnicode_Format+0x97f>;
0x19d3a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;CMPL	$0,0x88(%RSP);
0x19d3a9;:0;JNE	19e2a0 <PyUnicode_Format+0x1580>;
0x19d3af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14218;MOV	0xf0(%RSP),%RSI;
0x19d3b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14219;MOV	0xd0(%RSP),%RBX;
0x19d3bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14218;TEST	%RSI,%RSI;
0x19d3c2;:0;JE	19e012 <PyUnicode_Format+0x12f2>;
0x19d3c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14226;CMPB	$0,0x105(%RSP);
0x19d3d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14224;MOVQ	$0,0xd0(%RSP);
0x19d3dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14226;JNE	19d412 <PyUnicode_Format+0x6f2>;
0x19d3de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14231;MOV	0x10(%RBX),%RDX;
0x19d3e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14231;CMP	%RSI,%RDX;
0x19d3e5;:0;JE	19d408 <PyUnicode_Format+0x6e8>;
0x19d3e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14233;MOV	%RBX,%RDI;
0x19d3ea;:0;CALL	1565c0 <resize_compact>;
0x19d3ef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14234;TEST	%RAX,%RAX;
0x19d3f2;:0;JE	92685 <PyUnicode_Format.cold+0x45f>;
0x19d3f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:676;MOV	0x10(%RAX),%RDX;
0x19d3fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:677;MOV	%RAX,%RBX;
0x19d3ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:677;TEST	%RDX,%RDX;
0x19d402;:0;JE	19e681 <PyUnicode_Format+0x1961>;
0x19d408;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;CMP	$0x1,%RDX;
0x19d40c;:0;JE	19d921 <PyUnicode_Format+0xc01>;
