address;source_location;insn;indent
0x1b30e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;PUSH	%RBP;
0x1b30e1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6031;MOV	$0x2,%ECX;
0x1b30e6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;MOV	%RDI,%RBP;
0x1b30e9;:0;MOV	%RSI,%RDI;
0x1b30ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;PUSH	%RBX;
0x1b30ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6031;LEA	0xec8d6(%RIP),%RSI;
0x1b30f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;MOV	%RDX,%RBX;
0x1b30f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6031;MOV	$0x2,%EDX;
0x1b30fc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;SUB	$0x28,%RSP;
0x1b3100;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6026;MOV	%FS:0x28,%RAX;
0x1b3109;:0;MOV	%RAX,0x18(%RSP);
0x1b310e;:0;XOR	%EAX,%EAX;
0x1b3110;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6031;LEA	0x8(%RSP),%R9;
0x1b3115;:0;LEA	0x10(%RSP),%R8;
0x1b311a;:0;CALL	14cbd0 <PyArg_UnpackTuple>;
0x1b311f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6031;TEST	%EAX,%EAX;
0x1b3121;:0;JE	9e973 <wrap_setattr.cold+0x20>;
0x1b3127;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6033;MOV	0x8(%RBP),%RCX;
0x1b312b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5983;MOV	0x158(%RCX),%RDI;
0x1b3132;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5984;TEST	%RDI,%RDI;
0x1b3135;:0;JE	1b3248 <wrap_setattr+0x168>;
0x1b313b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5993;MOV	0x10(%RDI),%RDX;
