address;source_location;insn;indent
0x12e890;/usr/local/src/conda/python-3.9.19/Objects/object.c:2124;SUB	$0x18,%RSP;
0x12e894;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	%FS:0x28,%RDX;
0x12e89d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	%RDX,0x8(%RSP);
0x12e8a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%RDI),%EDX;
0x12e8a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EDX;
0x12e8ab;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;JG	12e8d2 <_PyTrash_begin+0x42>;
0x12e8ad;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EDX;
0x12e8af;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;XOR	%EAX,%EAX;
0x12e8b1;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%EDX,0xb8(%RDI);
0x12e8b7;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;MOV	0x8(%RSP),%RDX;(853) 
0x12e8bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;SUB	%FS:0x28,%RDX;(853) 
0x12e8c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;JNE	12e8cc <_PyTrash_begin+0x3c>;(853) 
0x12e8c7;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;ADD	$0x18,%RSP;
0x12e8cb;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;RET;
0x12e8cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;CALLQ	0x24fe96(%RIP);(853) 
0x12e8d2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2128;MOV	%RSI,%RDI;(853) 
0x12e8d5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2128;CALL	233e70 <_PyTrash_thread_deposit_object>;(853) 
0x12e8da;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;MOV	$0x1,%EAX;(853) 
0x12e8df;/usr/local/src/conda/python-3.9.19/Objects/object.c:2133;JMP	12e8b7 <_PyTrash_begin+0x27>;(853) 
0x12e8e1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12e8ec;:0;NOPL	(%RAX);
