address;source_location;insn;indent
0x173190;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:134;PUSH	%R14;
0x173192;:0;PUSH	%R13;
0x173194;:0;PUSH	%R12;
0x173196;:0;PUSH	%RBP;
0x173197;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:139;LEA	0x239642(%RIP),%RBP;
0x17319e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:134;PUSH	%RBX;
0x17319f;:0;SUB	$0x10,%RSP;
0x1731a3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDX;
0x1731a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:134;MOV	%FS:0x28,%RAX;
0x1731b0;:0;MOV	%RAX,0x8(%RSP);
0x1731b5;:0;XOR	%EAX,%EAX;
0x1731b7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:139;CMP	%RBP,%RDX;
0x1731ba;:0;JE	78dca <_PyLong_FromNbInt.cold+0x74>;
0x1731c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:144;MOV	0x60(%RDX),%RAX;
0x1731c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:145;TEST	%RAX,%RAX;
0x1731c7;:0;JE	78dac <_PyLong_FromNbInt.cold+0x56>;
0x1731cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:145;MOV	0x80(%RAX),%RAX;
0x1731d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:145;TEST	%RAX,%RAX;
0x1731d7;:0;JE	78dac <_PyLong_FromNbInt.cold+0x56>;
0x1731dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:154;LEA	0x30c(%RIP),%RDX;
0x1731e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:154;CMP	%RDX,%RAX;
0x1731e7;:0;JNE	173320 <_PyLong_FromNbInt+0x190>;
0x1731ed;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:865;MOVSD	0x10(%RDI),%XMM0;
0x1731f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:435;COMISD	0x1a398e(%RIP),%XMM0;
0x1731fa;:0;JBE	173496 <_PyLong_FromNbInt+0x306>;
0x173200;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:435;MOVSD	0x1a3988(%RIP),%XMM1;
0x173208;:0;COMISD	%XMM0,%XMM1;
0x17320c;:0;JBE	173496 <_PyLong_FromNbInt+0x306>;
0x173212;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:436;CVTTSD2SI	%XMM0,%R12;
0x173217;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%R12),%RAX;
0x17321c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%RAX;
0x173222;:0;JA	173278 <_PyLong_FromNbInt+0xe8>;
0x173224;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x242ccd(%RIP),%RAX;
0x17322b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RDX;
0x17322f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;LEA	0x5(%R12),%EAX;
0x173234;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;CLTQ;
0x173236;:0;MOV	0xde0(%RDX,%RAX,8),%RBX;
0x17323e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RAX;
