address;source_location;insn;indent
0x18b430;/usr/local/src/conda/python-3.9.19/Python/errors.c:241;PUSH	%R15;
0x18b432;:0;PUSH	%R14;
0x18b434;:0;PUSH	%R13;
0x18b436;:0;PUSH	%R12;
0x18b438;:0;PUSH	%RBP;
0x18b439;:0;MOV	%RSI,%RBP;
0x18b43c;:0;PUSH	%RBX;
0x18b43d;:0;MOV	%RDI,%RBX;
0x18b440;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RSI,%RDI;
0x18b443;/usr/local/src/conda/python-3.9.19/Python/errors.c:241;SUB	$0x38,%RSP;
0x18b447;/usr/local/src/conda/python-3.9.19/Python/errors.c:241;MOV	%FS:0x28,%RAX;
0x18b450;:0;MOV	%RAX,0x28(%RSP);
0x18b455;:0;XOR	%EAX,%EAX;
0x18b457;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22aa9a(%RIP),%R12;
0x18b45e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;CALLQ	0x1f32ec(%RIP);
0x18b464;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%RBP,%RDI;
0x18b467;:0;XOR	%R8D,%R8D;
0x18b46a;:0;XOR	%ECX,%ECX;
0x18b46c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RAX,%RSI;
0x18b46f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%EDX,%EDX;
0x18b471;:0;CALL	126260 <unicode_decode_utf8>;
0x18b476;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%RAX,%RBP;
0x18b479;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TEST	%RBX,%RBX;
0x18b47c;:0;JE	89104 <PyErr_SetString.cold+0x1f>;
0x18b482;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x18b486;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TESTB	$-0x80,0xab(%RAX);
0x18b48d;:0;JE	89125 <PyErr_SetString.cold+0x40>;
0x18b493;/usr/local/src/conda/python-3.9.19/Python/errors.c:121;TESTB	$0x40,0xab(%RBX);
0x18b49a;:0;JE	89125 <PyErr_SetString.cold+0x40>;
0x18b4a0;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RBP,%RBP;
0x18b4a3;:0;JE	18b4a9 <PyErr_SetString+0x79>;
0x18b4a5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x18b4a9;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%R12),%RAX;
0x18b4b1;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;MOV	(%RAX),%RDX;
0x18b4b4;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x18b4b7;:0;JE	18b4c5 <PyErr_SetString+0x95>;
0x18b4b9;:0;LEA	0x21e840(%RIP),%RCX;
0x18b4c0;:0;CMP	%RCX,%RDX;
0x18b4c3;:0;JNE	18b4d2 <PyErr_SetString+0xa2>;
0x18b4c5;/usr/local/src/conda/python-3.9.19/Python/errors.c:81;MOV	0x18(%RAX),%RDX;
0x18b4c9;/usr/local/src/conda/python-3.9.19/Python/errors.c:80;TEST	%RDX,%RDX;
0x18b4cc;:0;JNE	18b5e5 <PyErr_SetString+0x1b5>;
0x18b4d2;/usr/local/src/conda/python-3.9.19/Python/errors.c:130;MOV	0x8(%RAX),%R14;
0x18b4d6;/usr/local/src/conda/python-3.9.19/Python/errors.c:131;TEST	%R14,%R14;
0x18b4d9;:0;JE	18b4eb <PyErr_SetString+0xbb>;
0x18b4db;:0;LEA	0x21e81e(%RIP),%RAX;
0x18b4e2;:0;CMP	%RAX,%R14;
0x18b4e5;:0;JNE	18b60e <PyErr_SetString+0x1de>;
0x18b4eb;/usr/local/src/conda/python-3.9.19/Python/errors.c:131;MOV	%RBP,%R15;
0x18b4ee;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TEST	%RBP,%RBP;
0x18b4f1;:0;JE	18b514 <PyErr_SetString+0xe4>;
0x18b4f3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R15),%RAX;(1904) 
0x18b4f7;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TESTB	$0x40,0xab(%RAX);(1904) 
0x18b4fe;:0;JNE	18b5ab <PyErr_SetString+0x17b>;(1904) 
