address;source_location;insn;indent
0x1a9b80;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2736;PUSH	%R15;
0x1a9b82;:0;PUSH	%R14;
0x1a9b84;:0;MOV	%RDI,%R14;
0x1a9b87;:0;PUSH	%R13;
0x1a9b89;:0;PUSH	%R12;
0x1a9b8b;:0;MOV	%RSI,%R12;
0x1a9b8e;:0;PUSH	%RBP;
0x1a9b8f;:0;PUSH	%RBX;
0x1a9b90;:0;SUB	$0x28,%RSP;
0x1a9b94;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2736;MOV	%FS:0x28,%RAX;
0x1a9b9d;:0;MOV	%RAX,0x18(%RSP);
0x1a9ba2;:0;XOR	%EAX,%EAX;
0x1a9ba4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2737;TEST	%RCX,%RCX;
0x1a9ba7;:0;JNE	96c81 <list_vectorcall.cold+0xb1>;
0x1a9bad;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2741;MOV	$0x7ffffffffffffffe,%RAX;
0x1a9bb7;:0;MOV	%RDX,%R13;
0x1a9bba;:0;BTR	$0x3f,%R13;
0x1a9bbf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2741;TEST	%RAX,%RDX;
0x1a9bc2;:0;JNE	96c03 <list_vectorcall.cold+0x33>;
0x1a9bc8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%R14),%RBP;
0x1a9bcc;:0;ADD	0x20(%R14),%RBP;
0x1a9bd0;:0;ADD	$0x7,%RBP;
0x1a9bd4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%RBP;
0x1a9bd8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%R14);
0x1a9be0;:0;JE	1a9f89 <list_vectorcall+0x409>;
0x1a9be6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x20c30b(%RIP),%RCX;
0x1a9bed;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x1a9bf7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%RCX),%R15;
0x1a9bfb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RBP,%RAX;
0x1a9bfe;:0;JB	96bf3 <list_vectorcall.cold+0x23>;
0x1a9c04;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1ff77d(%RIP),%RAX;
0x1a9c0b;:0;LEA	-0x84312(%RIP),%RDX;
0x1a9c12;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1ff767(%RIP),%RDI;
0x1a9c19;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RBP),%RSI;
0x1a9c1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x1a9c20;:0;JNE	1aa08d <list_vectorcall+0x50d>;
0x1a9c26;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x1a9c2d;:0;JA	1a9fb7 <list_vectorcall+0x437>;
0x1a9c33;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
