address;source_location;insn;indent
0x1a1210;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:198;PUSH	%R12;
0x1a1212;:0;PUSH	%RBP;
0x1a1213;:0;PUSH	%RBX;
0x1a1214;:0;MOV	%RDI,%RBX;
0x1a1217;:0;SUB	$0x10,%RSP;
0x1a121b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:198;MOV	%FS:0x28,%RAX;
0x1a1224;:0;MOV	%RAX,0x8(%RSP);
0x1a1229;:0;XOR	%EAX,%EAX;
0x1a122b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:199;TEST	%RSI,%RSI;
0x1a122e;:0;JNE	1a124f <wrapperdescr_get+0x3f>;
0x1a1230;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x1a1233;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;MOV	%RDI,%RAX;
0x1a1236;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;MOV	0x8(%RSP),%RDX;
0x1a123b;:0;SUB	%FS:0x28,%RDX;
0x1a1244;:0;JNE	1a129f <wrapperdescr_get+0x8f>;
0x1a1246;:0;ADD	$0x10,%RSP;
0x1a124a;:0;POP	%RBX;
0x1a124b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%RBP;
0x1a124c;:0;POP	%R12;
0x1a124e;:0;RET;
0x1a124f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;MOV	%RSI,%RBP;
0x1a1252;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RSI;
0x1a1256;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R12;
0x1a125a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%R12,%RSI;
0x1a125d;:0;JNE	1a127f <wrapperdescr_get+0x6f>;
0x1a125f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:206;MOV	0x8(%RSP),%RAX;
0x1a1264;:0;SUB	%FS:0x28,%RAX;
0x1a126d;:0;JNE	1a129f <wrapperdescr_get+0x8f>;
0x1a126f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;ADD	$0x10,%RSP;
0x1a1273;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:206;MOV	%RBP,%RSI;
0x1a1276;:0;MOV	%RBX,%RDI;
0x1a1279;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%RBX;
0x1a127a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%RBP;
0x1a127b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%R12;
0x1a127d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:206;JMP	1a12b0 <PyWrapper_New>;
0x1a127f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	%R12,%RDI;
0x1a1282;:0;CALL	12eae0 <PyType_IsSubtype>;
0x1a1287;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;TEST	%EAX,%EAX;
0x1a1289;:0;JNE	1a125f <wrapperdescr_get+0x4f>;
0x1a128b;:0;MOV	%R12,%RSI;
0x1a128e;:0;MOV	%RBX,%RDI;
0x1a1291;:0;CALL	1ee130 <descr_setcheck.part.0.isra.0>;
0x1a1296;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:203;TEST	%EAX,%EAX;
0x1a1298;:0;JNS	1a125f <wrapperdescr_get+0x4f>;
0x1a129a;:0;JMP	94445 <wrapperdescr_get.cold>;
0x1a129f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;CALLQ	0x1dd4c3(%RIP);
0x1a12a5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;NOPW	%CS:(%RAX,%RAX,1);
