address;source_location;insn;indent
0x12dba0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:628;PUSH	%RBX;
0x12dba1;:0;LEA	-0x3d78(%RIP),%RDX;
0x12dba8;:0;SUB	$0x10,%RSP;
0x12dbac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:629;MOV	0x27b84d(%RIP),%RCX;
0x12dbb3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:629;MOV	%FS:0x28,%RAX;
0x12dbbc;:0;MOV	%RAX,0x8(%RSP);
0x12dbc1;:0;MOV	0x27b858(%RIP),%RAX;
0x12dbc8;:0;CMP	%RDX,%RAX;
0x12dbcb;:0;JNE	12dd74 <PyMem_Free+0x1d4>;
0x12dbd1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;TEST	%RDI,%RDI;
0x12dbd4;:0;JE	12dc34 <PyMem_Free+0x94>;
0x12dbd6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RCX;
0x12dbd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;AND	$-0x1000,%RCX;
0x12dbe0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RCX),%EAX;
0x12dbe3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2a88df(%RIP),%EAX;
0x12dbe9;:0;JAE	12dc81 <PyMem_Free+0xe1>;
0x12dbef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2a8b12(%RIP),%RSI;
0x12dbf6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RAX,%RAX,2),%RAX;
0x12dbfa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RDX;
0x12dbfd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RAX;
0x12dc01;:0;MOV	(%RSI,%RAX,1),%RAX;
0x12dc05;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RDX;
0x12dc08;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RDX;
0x12dc0f;:0;JA	12dc81 <PyMem_Free+0xe1>;
0x12dc11;:0;TEST	%RAX,%RAX;
0x12dc14;:0;JE	12dc81 <PyMem_Free+0xe1>;
0x12dc16;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RCX),%RDX;
0x12dc1a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RDX,(%RDI);
0x12dc1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RCX),%EAX;
0x12dc1f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RCX);
0x12dc23;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;DEC	%EAX;
0x12dc25;:0;MOV	%EAX,(%RCX);
0x12dc27;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RDX,%RDX;
0x12dc2a;:0;JE	12dc50 <PyMem_Free+0xb0>;
0x12dc2c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EAX,%EAX;
0x12dc2e;:0;JE	12dcb1 <PyMem_Free+0x111>;
0x12dc34;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:630;MOV	0x8(%RSP),%RAX;(845) 
0x12dc39;:0;SUB	%FS:0x28,%RAX;(845) 
0x12dc42;:0;JNE	12dd91 <PyMem_Free+0x1f1>;(845) 
0x12dc48;:0;ADD	$0x10,%RSP;
0x12dc4c;:0;POP	%RBX;
0x12dc4d;:0;RET;
0x12dc4e;:0;XCHG	%AX,%AX;
0x12dc50;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RCX),%EAX;
0x12dc53;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RAX,%RAX,1),%EDX;
0x12dc56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x27b7e3(%RIP),%RAX;
0x12dc5d;:0;MOV	(%RAX,%RDX,8),%RAX;
0x12dc61;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RAX),%RDX;
0x12dc65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RAX,%XMM0;
0x12dc6a;:0;MOVQ	%RDX,%XMM1;
0x12dc6f;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12dc73;:0;MOVAPS	%XMM0,0x10(%RCX);
0x12dc77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RCX,0x18(%RAX);
0x12dc7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RCX,0x10(%RDX);
0x12dc7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;JMP	12dc34 <PyMem_Free+0x94>;
0x12dc81;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x27b758(%RIP),%RAX;
0x12dc88;:0;LEA	-0x9b6f(%RIP),%RDX;
0x12dc8f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x27b72a(%RIP),%RCX;
0x12dc96;:0;CMP	%RDX,%RAX;
0x12dc99;:0;JNE	12de38 <PyMem_Free+0x298>;
0x12dc9f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;CALLQ	0x25084b(%RIP);
0x12dca5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;DECQ	0x2a8814(%RIP);
0x12dcac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;JMP	12dc34 <PyMem_Free+0x94>;
0x12dcb1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1692;MOV	0x10(%RCX),%RDX;
0x12dcb5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1693;MOV	0x18(%RCX),%RAX;
0x12dcb9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1694;MOV	%RAX,0x18(%RDX);
0x12dcbd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1695;MOV	%RDX,0x10(%RAX);
0x12dcc1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;MOV	0x20(%RCX),%EAX;
0x12dcc4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1708;LEA	0x2a8835(%RIP),%RDX;
0x12dccb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;IMUL	$0x30,%RAX,%RAX;
0x12dccf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;LEA	(%RSI,%RAX,1),%RBX;
0x12dcd3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	0x18(%RBX),%RAX;
0x12dcd7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	0x10(%RBX),%EDI;
0x12dcda;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	%RAX,0x10(%RCX);
0x12dcde;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	%RDI,%RAX;
0x12dce1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1702;MOV	%RCX,0x18(%RBX);
0x12dce5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1708;MOV	(%RDX,%RDI,8),%RCX;
0x12dce9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1715;CMP	%RCX,%RBX;
0x12dcec;:0;JNE	12dcfb <PyMem_Free+0x15b>;
0x12dcee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1716;MOV	0x28(%RBX),%RSI;
0x12dcf2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;TEST	%RSI,%RSI;
0x12dcf5;:0;JNE	12dd6b <PyMem_Free+0x1cb>;
0x12dcf7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;MOV	%RSI,(%RDX,%RDI,8);
0x12dcfb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;INC	%EAX;
0x12dcfd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;MOV	%EAX,0x10(%RBX);
0x12dd00;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;CMP	0x14(%RBX),%EAX;
0x12dd03;:0;JE	12ddd2 <PyMem_Free+0x232>;
0x12dd09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1780;CMP	$0x1,%EAX;
0x12dd0c;:0;JE	12dd97 <PyMem_Free+0x1f7>;
0x12dd12;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1807;CMPQ	$0,(%RDX,%RAX,8);
0x12dd17;:0;JNE	12dd1d <PyMem_Free+0x17d>;
0x12dd19;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1808;MOV	%RBX,(%RDX,%RAX,8);
0x12dd1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1811;CMP	%RCX,%RBX;
